PauseText: .word 212, 56
.byte 199,199,199,199,199,199,199,199,164,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,164,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,91,73,82,82,82,82,82,82,82,199,199,199,199,199,199,199,199,164,73,82,73,82,82,82,82,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,164,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,0,0,0,0,0,0,0,9,199,199,199,199,199,199,199,199,91,0,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,0,0,0,0,0,0,0,9,199,199,199,199,199,199,199,199,91,0,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,73,0,0,0,0,0,0,0,9,199,199,199,199,199,199,199,199,91,0,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,199,199,199,199,199,199,199,199,199,
199,199,199,199,164,155,164,91,100,91,91,92,91,91,91,91,91,91,91,91,91,99,91,99,91,91,164,164,91,164,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,246,82,82,73,82,173,182,181,181,181,181,181,181,181,181,181,182,181,181,181,173,182,99,9,82,73,91,199,199,199,199,199,199,199,199,199,199,199,199,164,164,91,91,91,91,92,91,92,100,91,91,99,100,164,164,100,164,155,164,164,100,91,91,100,91,91,91,91,91,164,164,164,163,199,199,199,199,199,199,199,199,199,199,199,199,199,199,164,156,156,164,164,91,91,91,100,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,164,164,164,156,174,199,199,199,199,199,199,199,199,199,199,199,199,199,82,73,73,82,164,181,173,182,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,173,9,9,73,82,199,199,199,199,199,
199,199,199,199,9,0,0,0,173,199,191,199,191,191,191,199,199,199,199,199,199,191,199,199,199,164,0,0,0,9,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,246,0,0,0,0,182,199,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,91,0,0,0,82,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,173,199,199,199,199,199,191,190,190,0,0,0,0,0,0,0,0,164,199,191,199,199,199,199,199,199,9,0,0,0,164,199,199,199,199,199,199,199,199,199,199,199,199,199,82,0,1,0,91,191,191,199,199,191,191,191,191,191,191,191,191,191,191,191,191,199,199,199,199,199,9,0,0,0,164,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,173,199,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,199,173,0,0,0,0,199,199,199,199,199,
199,199,199,199,9,0,0,0,173,183,191,183,191,191,191,191,191,191,191,191,191,191,191,191,182,100,9,0,0,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,246,0,0,1,9,174,191,182,182,182,182,182,182,182,182,182,182,191,182,191,182,191,91,0,9,0,82,199,199,199,199,199,199,199,199,199,199,199,199,0,9,0,0,173,182,191,182,191,191,191,190,182,0,0,0,0,0,0,0,0,100,191,182,191,191,183,183,183,191,10,0,9,0,173,199,199,199,199,199,199,199,199,199,199,199,199,199,82,0,0,0,91,199,191,182,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,199,82,0,1,0,173,199,199,199,199,199,199,199,199,199,199,199,199,199,9,0,0,0,182,191,191,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,173,0,8,0,0,199,199,199,199,199,
199,199,199,199,0,0,0,0,173,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,100,9,1,0,10,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,246,0,0,0,0,182,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,191,91,0,0,0,82,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,173,190,191,191,191,191,191,191,182,0,0,0,0,0,0,0,0,100,191,191,191,191,191,191,191,182,9,0,0,0,173,199,199,199,199,199,199,199,199,199,199,199,199,199,82,0,0,0,91,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,9,0,0,0,164,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,173,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,173,0,0,0,8,199,199,199,199,199,
199,199,199,199,83,82,82,18,173,182,183,191,191,191,183,183,183,183,183,183,183,191,183,191,183,101,18,18,10,83,199,199,199,199,199,199,199,199,199,199,199,199,199,164,91,91,91,92,92,91,100,182,191,183,183,183,119,119,119,119,119,119,183,119,183,119,119,183,109,91,91,92,91,100,91,91,91,199,199,199,199,199,199,199,199,0,0,0,0,173,191,190,191,182,183,182,183,182,0,0,0,0,0,0,0,0,100,183,183,183,183,183,183,182,183,9,0,0,0,91,173,182,173,173,199,199,199,199,199,199,199,199,199,91,18,82,17,100,183,183,191,191,183,183,183,183,183,183,183,183,183,183,183,119,183,183,183,183,182,18,0,0,0,91,181,182,182,182,199,199,199,199,182,99,91,91,100,91,91,100,100,182,182,118,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,183,183,173,0,0,0,0,91,92,156,91,199,
0,0,0,9,182,199,182,191,182,118,118,118,118,118,118,118,118,118,119,119,119,118,118,118,118,118,119,118,182,173,9,1,0,0,199,199,199,199,199,199,199,199,199,0,0,0,9,199,199,191,191,118,118,118,118,118,118,118,118,118,118,118,118,119,118,118,119,118,119,118,118,183,100,0,0,0,0,199,199,199,199,199,199,199,199,0,0,0,0,173,191,191,191,191,118,118,118,109,1,0,0,0,0,0,0,0,92,183,118,118,118,118,118,118,182,9,0,0,8,0,0,0,0,91,199,199,199,199,199,8,0,9,0,173,199,182,191,182,118,118,118,118,119,119,119,119,118,118,119,119,119,119,119,119,118,119,118,118,182,9,0,0,8,0,0,9,0,91,199,199,199,199,164,0,0,0,9,199,191,191,191,182,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,109,0,0,0,0,0,1,0,0,199,
