planta1: .word 24, 24
.byte 105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,92,92,92,92,92,92,92,105,105,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,93,92,93,93,93,93,93,92,92,93,105,105,105,105,105,105,105,105,
105,105,105,105,105,92,93,93,89,89,105,93,89,89,89,93,93,92,92,105,105,105,105,105,
105,105,105,105,105,92,92,105,105,105,89,89,89,105,89,89,93,93,92,92,105,105,105,105,
105,105,105,105,92,92,93,93,93,93,18,89,18,93,105,105,93,92,93,92,105,105,105,105,
105,105,105,105,93,93,93,93,93,18,18,89,18,18,93,93,93,93,93,93,105,105,105,105,
105,105,105,105,93,93,93,93,18,18,18,18,18,18,18,92,92,92,92,93,105,105,105,105,
105,105,105,105,93,93,93,93,93,93,93,93,93,93,93,93,92,93,92,92,105,105,105,105,
105,105,105,105,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,105,105,105,105,
105,105,105,105,93,93,93,92,92,92,92,92,92,92,93,93,93,93,93,93,105,105,105,105,
105,105,105,105,93,92,92,93,93,93,105,105,105,93,93,93,92,92,93,93,105,105,105,105,
105,105,105,105,93,92,93,93,105,105,105,105,105,105,105,105,105,105,93,93,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,


