flecha: .word 12, 40
.byte 199,255,173,173,173,19,93,173,173,255,173,199,
199,173,173,173,173,19,93,173,173,173,199,199,
199,173,173,173,173,19,19,173,173,173,199,199,
199,199,173,173,173,19,19,173,173,173,199,199,
199,199,199,173,173,19,93,173,173,199,199,199,
199,199,199,199,173,93,93,173,199,199,199,199,
199,199,199,199,173,93,93,199,199,199,199,199,
199,199,199,199,199,93,93,199,199,199,199,199,
199,199,199,199,199,93,93,199,199,199,199,199,
199,199,199,199,199,93,93,199,199,199,199,199,
199,199,199,199,199,93,19,199,199,199,199,199,
199,199,199,199,199,93,19,199,199,199,199,199,
199,199,199,199,199,93,19,199,199,199,199,199,
199,199,199,199,199,93,19,199,199,199,199,199,
199,199,199,199,199,93,19,199,199,199,199,199,
199,199,199,199,199,93,19,199,199,199,199,199,
199,199,199,199,199,93,19,199,199,199,199,199,
199,199,199,199,199,93,93,199,199,199,199,199,
199,199,199,199,199,93,93,199,199,199,199,199,
199,199,199,199,199,93,93,199,199,199,199,199,
199,199,199,199,199,93,93,199,199,199,199,199,
199,199,199,199,199,93,93,199,199,199,199,199,
199,199,199,199,199,93,93,199,199,199,199,199,
199,199,199,199,199,93,93,199,199,199,199,199,
199,199,199,199,199,93,93,199,199,199,199,199,
199,199,199,199,199,19,93,199,199,199,199,199,
199,199,199,199,199,19,93,199,199,199,199,199,
199,199,199,199,199,19,93,199,199,199,199,199,
199,199,199,199,199,19,93,199,199,199,199,199,
199,199,199,199,199,19,93,199,199,199,199,199,
199,199,199,199,199,93,93,199,199,199,199,199,
199,199,199,199,199,93,93,199,199,199,199,199,
199,199,199,199,199,19,19,199,199,199,199,199,
199,199,199,91,82,82,82,91,91,199,199,199,
199,199,199,199,82,82,82,91,199,199,199,199,
199,199,199,199,91,91,91,199,199,199,199,199,
199,199,199,199,199,91,91,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,


