flecha: .word 8, 24
.byte 199,173,173,173,93,173,173,173,
199,173,173,173,19,173,173,199,
199,173,173,173,19,173,173,199,
199,199,199,173,93,173,199,199,
199,199,199,173,93,199,199,199,
199,199,199,199,93,199,199,199,
199,199,199,199,19,199,199,199,
199,199,199,199,19,199,199,199,
199,199,199,199,19,199,199,199,
199,199,199,199,19,199,199,199,
199,199,199,199,19,199,199,199,
199,199,199,199,93,199,199,199,
199,199,199,199,93,199,199,199,
199,199,199,199,93,199,199,199,
199,199,199,199,93,199,199,199,
199,199,199,199,93,199,199,199,
199,199,199,199,93,199,199,199,
199,199,199,199,93,199,199,199,
199,199,199,199,93,199,199,199,
199,199,199,199,93,199,199,199,
199,199,199,199,93,199,199,199,
199,199,91,82,82,91,91,199,
199,199,199,82,82,91,199,199,
199,199,199,199,91,199,199,199,


