macacoi2: .word 20, 27
.byte 199,199,199,199,199,119,55,47,38,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,101,46,38,30,38,102,199,199,199,199,199,199,199,199,199,199,
199,199,199,20,20,11,10,10,20,20,29,199,199,199,199,199,199,199,199,199,
199,199,20,19,91,110,101,101,110,10,93,110,199,199,199,199,199,199,199,199,
199,199,93,20,92,0,110,0,92,10,84,102,199,199,199,199,199,199,199,199,
199,199,102,21,83,92,102,175,93,10,93,175,199,199,199,199,83,199,199,199,
199,199,199,101,83,182,119,183,101,10,101,199,199,199,199,199,83,199,199,199,
199,199,199,199,91,101,110,175,92,74,199,199,199,199,199,83,83,199,199,199,
199,199,199,199,199,199,28,20,10,91,199,199,199,199,199,83,199,199,199,199,
199,199,199,199,199,81,10,10,83,182,81,199,199,199,199,10,199,199,199,199,
199,199,199,199,182,81,182,20,182,182,81,109,109,199,199,10,10,199,199,199,
199,199,199,182,182,81,182,182,182,182,81,182,182,182,199,199,10,199,199,199,
199,199,199,182,182,81,182,182,182,182,81,182,182,182,199,199,10,199,199,199,
199,199,199,182,182,81,182,182,182,109,109,182,182,182,199,199,10,199,199,199,
199,199,199,83,83,81,165,109,109,182,182,182,182,182,199,10,10,199,199,199,
199,199,199,83,83,81,73,82,10,182,182,182,182,199,199,10,199,199,199,199,
199,199,199,199,83,74,81,10,10,83,182,109,199,199,83,199,199,199,199,199,
199,199,199,199,83,19,83,10,83,10,28,28,28,83,83,199,199,199,199,199,
199,199,199,199,199,83,10,10,10,19,37,46,27,19,199,199,199,199,199,199,
199,199,199,199,81,10,10,10,73,28,20,19,28,19,199,199,199,199,199,199,
199,199,199,199,81,81,73,73,73,28,19,19,29,199,199,199,199,199,199,199,
199,199,199,199,81,73,73,199,73,19,29,20,20,73,199,199,199,199,199,199,
199,199,199,199,82,81,81,199,199,74,73,73,73,73,73,199,199,199,199,199,
199,199,199,199,82,81,81,199,199,199,199,73,73,73,73,73,199,199,199,199,
199,199,199,199,18,81,81,199,199,199,199,199,73,73,18,18,199,199,199,199,
199,199,199,10,18,18,10,199,199,199,199,199,199,83,18,18,199,199,199,199,
199,199,10,9,10,18,199,199,199,199,199,199,83,83,18,199,199,199,199,199,


