ContagemDpontos: .word 124, 134
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,0,0,0,199,199,91,0,0,199,199,199,199,0,0,0,0,0,0,199,199,199,199,199,199,82,82,82,199,199,73,82,82,199,199,199,199,199,199,199,74,0,0,0,0,0,0,199,199,199,199,199,199,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,0,199,199,199,0,0,164,191,199,0,199,199,199,0,191,191,191,191,199,9,155,199,199,199,199,0,0,9,199,199,0,0,0,199,199,199,199,199,199,0,173,191,191,191,191,191,199,0,199,199,199,0,0,191,191,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,0,191,183,118,0,0,101,118,118,0,0,82,199,0,0,109,118,118,1,9,0,0,199,199,0,191,191,182,0,0,199,182,199,9,199,199,199,199,0,191,182,118,118,118,118,118,118,0,1,199,199,0,0,191,118,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,0,191,119,119,18,0,100,119,119,0,0,82,199,199,0,109,119,119,0,0,9,73,199,199,0,183,118,109,0,0,183,118,182,0,0,199,199,199,0,182,118,110,109,109,109,109,109,0,0,199,199,0,0,119,118,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,0,118,118,118,118,1,100,119,119,0,0,91,199,199,0,109,119,119,0,0,0,0,199,199,0,118,119,110,0,0,119,119,118,0,0,199,199,199,0,118,118,28,0,0,0,0,0,0,0,199,199,0,9,118,118,1,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,0,191,119,119,118,1,101,118,118,0,0,91,199,199,0,109,119,119,0,0,0,199,199,199,0,118,119,110,0,0,119,119,118,0,0,199,199,199,0,183,118,28,0,0,0,0,0,0,199,199,199,0,1,191,118,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,0,118,118,119,118,119,119,119,118,0,0,91,199,199,0,109,119,119,0,0,0,199,199,199,0,191,118,109,0,0,119,119,118,0,0,199,199,199,0,118,118,119,119,119,119,91,0,199,199,199,199,0,9,118,119,0,0,0,199,199,199,199,199,199,199,199,199,1,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,0,118,119,118,119,118,119,119,118,0,0,91,199,199,0,109,119,119,0,0,0,199,199,199,0,118,119,109,0,0,119,119,110,0,0,199,199,199,0,119,119,119,119,119,119,91,0,199,199,199,199,0,9,119,119,0,0,0,199,199,199,199,199,199,199,199,19,102,118,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,0,119,119,118,118,119,119,119,118,0,0,91,199,199,0,109,119,119,0,0,0,199,199,199,0,118,119,119,110,110,119,119,118,0,0,199,199,199,0,111,119,118,110,110,118,91,0,0,199,199,199,0,1,119,118,0,0,0,199,199,199,199,199,199,199,0,11,30,102,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,0,102,111,119,0,119,111,102,119,0,0,91,199,199,0,109,119,102,0,0,0,199,199,199,199,19,119,111,46,119,46,19,83,0,0,199,199,199,0,102,111,92,0,0,0,0,0,0,199,199,199,0,1,38,119,0,0,0,199,199,199,199,199,199,199,9,83,85,93,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,0,119,111,102,0,102,111,111,38,0,0,91,199,199,0,93,38,119,0,0,0,199,199,199,199,0,119,111,38,111,38,1,0,0,0,199,199,199,0,119,46,20,0,0,0,0,0,199,199,199,199,0,1,119,102,1,0,0,0,0,199,199,199,199,199,199,199,9,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,0,102,111,119,0,1,84,102,119,0,0,91,199,199,0,101,119,103,1,0,0,199,199,199,199,0,101,38,119,103,119,1,0,0,199,199,199,199,1,102,111,110,102,119,102,111,183,0,199,199,199,0,1,102,119,102,119,119,102,118,9,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
