TerraMolhada: .word 28, 18
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,10,10,9,9,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,10,10,10,10,10,10,9,9,9,10,10,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,10,9,9,9,9,9,10,10,10,10,10,10,10,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,9,10,10,10,9,9,10,10,10,10,10,10,10,10,199,199,199,199,199,199,199,
199,199,199,199,199,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,199,199,199,199,199,199,199,
199,199,199,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,10,199,199,199,199,199,
199,199,10,10,10,10,10,10,10,10,10,9,9,9,9,9,10,10,10,10,10,10,9,9,199,199,199,199,
199,9,9,10,10,10,10,10,10,10,9,1,1,1,1,9,9,9,9,9,10,10,10,9,9,199,199,199,
199,9,10,9,9,10,10,10,9,9,1,1,1,1,1,1,1,1,9,10,10,10,10,9,9,9,199,199,
199,199,9,9,9,9,10,9,9,1,1,1,1,1,1,1,1,1,1,10,10,10,10,9,9,9,9,199,
199,9,9,9,10,10,10,10,10,10,1,1,1,1,1,1,10,10,10,10,10,10,10,9,9,9,199,199,
199,9,9,10,10,10,10,10,10,10,10,1,1,1,1,10,10,10,10,10,9,10,9,9,9,9,199,199,
199,199,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,199,199,199,
199,199,199,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,9,199,199,199,
199,199,199,199,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,9,199,199,199,
199,199,199,199,10,9,9,9,10,10,10,10,10,10,10,9,10,10,10,10,10,9,9,199,199,199,199,199,
199,199,199,199,199,199,199,199,10,10,10,10,10,10,10,9,10,10,10,10,10,10,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,10,10,10,10,10,9,9,9,10,10,10,199,199,199,199,199,199,199,


