placaHUD2: .word 36, 36
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,82,0,0,9,183,175,175,175,175,175,174,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,82,100,101,165,101,102,110,103,103,102,102,102,101,165,165,0,82,0,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,91,92,92,102,111,110,102,93,94,94,94,93,93,93,175,111,175,101,100,92,0,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,164,74,175,175,102,102,102,93,93,93,93,93,93,93,93,94,93,102,175,183,102,9,199,199,199,199,199,199,199,199,
199,199,199,199,199,92,10,183,93,94,102,102,102,102,102,102,102,102,164,9,82,82,82,101,102,102,94,93,0,0,199,199,199,199,199,199,
199,199,199,199,82,91,183,20,93,93,93,92,92,92,92,93,93,91,82,82,0,164,9,164,93,93,93,93,0,0,0,199,199,199,199,199,
199,199,199,9,10,19,19,19,19,0,10,19,19,19,19,19,0,82,164,0,0,11,91,82,0,0,0,0,0,0,0,0,199,199,199,199,
199,199,73,101,174,174,174,174,174,174,174,174,174,174,174,174,174,82,91,0,174,174,182,9,174,174,174,174,174,174,174,91,91,199,199,199,
199,199,0,174,174,102,102,102,102,102,102,102,111,111,111,111,102,91,82,102,102,102,246,82,111,111,175,175,111,111,102,18,82,199,199,199,
199,0,82,174,102,93,93,93,93,93,93,93,102,102,102,93,93,164,82,93,93,93,102,91,73,102,102,102,94,94,93,19,83,0,199,199,
199,0,183,102,102,102,102,93,93,93,93,93,93,93,93,93,102,164,9,102,102,102,102,164,82,93,93,93,93,93,102,94,19,9,199,199,
199,0,183,102,102,102,0,9,91,102,102,102,102,102,102,102,93,164,9,93,93,93,93,164,82,93,93,102,102,102,102,93,19,73,199,199,
199,0,183,102,101,9,91,82,91,93,93,93,93,93,93,93,173,82,9,102,102,102,91,164,9,93,93,93,93,93,102,93,19,73,199,199,
9,0,102,82,9,164,164,9,91,93,93,93,93,0,0,0,0,0,9,0,0,0,82,164,0,0,0,82,73,91,102,102,93,83,9,199,
9,183,82,91,164,164,82,0,82,93,93,93,93,0,173,182,199,199,199,199,199,199,199,173,164,9,91,246,199,164,0,93,93,92,0,199,
1,102,20,82,73,9,9,246,164,84,84,92,93,0,173,173,199,199,199,199,199,199,199,173,91,82,9,0,199,199,173,173,19,19,0,199,
0,84,92,84,84,92,0,164,173,0,92,92,92,82,173,173,199,199,199,199,199,199,199,173,91,82,9,74,0,164,173,73,73,9,0,199,
9,183,183,183,183,183,183,73,182,164,82,183,183,82,173,173,199,199,199,199,199,199,199,173,91,82,183,183,183,73,173,82,183,175,0,199,
9,183,93,93,93,93,93,91,82,199,82,9,102,0,173,173,199,199,199,199,199,199,199,173,91,82,93,93,93,73,91,82,93,20,0,199,
0,183,94,102,102,93,93,101,91,82,199,73,101,0,173,173,199,199,199,199,199,199,199,173,91,82,102,102,9,91,164,91,102,84,0,199,
0,82,175,102,94,93,93,101,93,0,199,246,0,0,173,173,199,199,199,199,199,199,199,173,91,82,9,9,82,164,82,93,84,82,0,199,
0,0,183,102,93,102,102,102,93,0,73,246,164,0,173,173,199,199,199,199,199,199,199,173,91,82,82,82,91,9,93,93,19,73,199,199,
199,0,183,102,102,102,102,102,93,93,0,82,182,0,173,173,199,199,199,199,199,199,199,173,91,82,82,82,9,102,102,93,19,73,199,199,
199,0,183,102,102,102,102,102,102,102,9,0,82,82,173,173,199,199,199,199,199,199,199,173,91,9,73,10,102,102,102,93,19,73,199,199,
199,199,0,174,175,102,102,93,93,93,93,82,0,91,173,199,199,199,199,199,199,199,199,173,91,82,9,102,102,102,93,10,0,199,199,199,
199,199,0,175,102,93,93,93,93,93,93,93,0,9,173,199,199,199,199,199,199,199,199,173,91,82,93,93,93,93,93,10,0,199,199,199,
199,199,0,82,83,20,20,20,20,20,10,18,82,0,173,199,199,199,199,199,199,199,199,173,91,82,9,9,10,10,9,0,199,199,199,199,
199,199,199,0,82,83,101,101,101,101,92,92,101,0,182,199,199,199,199,199,199,199,199,173,91,82,92,92,0,0,0,199,199,199,199,199,
199,199,199,199,0,91,102,175,175,175,175,175,175,0,82,9,91,246,199,175,175,199,164,82,9,73,175,175,82,82,199,199,199,199,199,199,
199,199,199,199,199,0,9,92,102,102,102,102,102,102,0,9,9,9,9,9,9,9,9,9,0,82,94,84,0,0,199,199,199,199,199,199,
199,199,199,199,199,199,0,0,93,93,102,93,93,93,93,93,93,93,93,102,102,102,102,102,93,93,84,0,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,0,0,0,84,93,93,93,102,102,93,93,93,93,93,93,101,93,10,0,9,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,0,0,82,9,9,10,93,93,93,93,93,93,93,82,9,9,0,0,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,0,0,0,0,10,10,10,10,10,83,83,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


