HUDpowerup: .word 35, 36
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,82,0,0,9,183,175,175,175,175,175,174,0,0,0,0,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,82,100,101,165,101,102,110,103,103,102,102,102,101,165,165,0,82,0,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,91,92,92,102,111,110,102,93,94,94,94,93,93,93,175,111,175,101,100,92,0,199,199,199,199,199,199,199,
199,199,199,199,199,199,164,74,175,175,102,102,102,93,93,93,93,93,93,93,93,94,93,102,175,183,102,9,199,199,199,199,199,199,199,
199,199,199,199,199,92,10,183,93,94,102,102,102,102,102,102,102,102,93,93,93,94,94,101,102,102,94,93,0,0,199,199,199,199,199,
199,199,199,199,82,91,183,20,93,93,93,92,92,92,92,93,93,93,93,93,93,94,94,94,93,93,93,93,0,0,0,199,199,199,199,
199,199,199,9,10,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,0,0,0,0,0,0,0,0,199,199,199,
199,199,73,101,174,174,174,174,174,174,174,174,174,174,174,174,174,102,102,102,174,174,102,102,174,174,174,174,174,174,174,91,91,199,199,
199,199,0,174,174,102,102,102,102,102,102,102,111,111,111,111,102,102,102,102,73,73,73,102,111,111,175,175,111,111,102,18,82,199,199,
199,0,82,174,102,93,93,93,93,93,93,93,102,102,102,93,93,102,102,73,73,73,73,73,102,102,102,102,94,94,93,19,83,0,199,
199,0,183,102,102,102,102,93,93,93,93,93,93,93,93,93,102,102,102,102,102,73,73,102,93,93,93,93,93,93,102,94,19,9,199,
199,0,183,102,102,102,92,102,102,102,102,102,102,102,102,102,93,93,93,93,93,102,73,102,102,93,93,102,102,102,102,93,19,73,199,
199,0,183,102,101,84,93,93,93,93,93,93,93,93,93,93,102,102,102,102,73,73,73,73,102,93,93,93,93,93,102,93,19,73,199,
9,0,93,92,92,93,93,93,93,93,93,93,93,93,93,93,93,102,102,73,73,73,73,73,93,93,93,93,93,93,102,102,93,83,9,
9,183,20,93,93,93,93,93,92,93,93,93,93,93,93,93,93,93,73,73,73,73,73,73,93,93,93,93,93,93,93,93,93,92,0,
1,102,20,92,93,93,93,93,93,84,84,92,93,93,93,93,93,73,73,73,73,73,73,73,93,93,93,93,93,93,93,93,19,19,0,
0,84,92,84,92,92,92,92,92,92,92,92,92,92,92,92,92,73,73,73,73,73,73,73,92,92,92,92,92,92,92,92,92,9,0,
9,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,73,73,73,73,73,73,73,183,183,183,183,183,183,183,183,183,183,175,0,
9,183,93,93,93,93,93,101,101,101,101,101,102,102,102,73,73,73,73,73,73,73,73,93,93,93,93,93,102,102,102,102,93,20,0,
0,183,94,102,102,93,93,101,101,101,101,101,101,102,73,73,73,73,73,73,73,73,93,93,93,93,102,93,93,102,102,102,102,84,0,
0,82,175,102,94,93,93,101,93,93,93,73,73,73,73,73,73,73,73,73,73,93,93,93,93,93,93,93,93,102,102,102,102,82,0,
0,0,183,102,93,102,102,102,93,73,73,73,73,73,73,73,73,73,73,73,93,93,93,102,102,102,93,93,93,102,93,93,19,73,199,
199,0,183,102,102,102,102,102,93,73,73,73,73,73,73,73,73,73,73,102,102,93,93,102,102,102,93,93,102,102,102,93,19,73,199,
199,0,183,102,102,102,102,102,102,102,93,73,73,73,73,73,73,102,102,102,93,93,93,102,93,93,93,93,102,102,102,93,19,73,199,
199,199,0,174,175,102,102,93,93,93,93,93,93,93,93,93,93,102,102,102,102,102,102,93,93,93,93,93,102,102,93,10,0,199,199,
199,199,0,175,102,93,93,93,93,93,93,93,10,93,93,93,93,93,93,102,102,102,102,93,93,93,93,93,93,93,93,10,0,199,199,
199,199,0,82,83,20,20,20,20,20,10,10,10,10,10,93,93,93,102,102,102,102,93,9,9,9,9,9,10,10,9,0,199,199,199,
199,199,199,0,82,83,101,101,101,101,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,0,0,0,199,199,199,199,
199,199,199,199,0,91,102,175,175,175,175,175,175,93,93,93,93,93,93,93,93,93,93,93,93,93,175,175,82,82,199,199,199,199,199,
199,199,199,199,199,0,9,92,102,102,102,102,102,93,93,93,93,93,93,93,93,93,93,93,93,93,94,84,0,0,199,199,199,199,199,
199,199,199,199,199,199,0,0,93,93,102,93,93,93,93,93,93,93,93,102,102,102,102,102,93,93,84,0,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,0,0,0,84,93,93,93,102,102,93,93,93,93,93,93,101,93,10,0,9,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,0,0,82,9,9,10,93,93,93,93,93,93,93,82,9,9,0,0,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,0,0,0,0,10,10,10,10,10,83,83,0,0,0,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


