macaco: .word 20, 27
.byte 199,199,199,199,199,199,199,38,47,55,119,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,102,38,30,38,46,101,199,199,199,199,199,199,199,199,
199,199,199,199,199,29,20,20,10,10,11,20,20,199,199,199,199,199,199,199,
199,199,199,199,110,93,10,110,101,101,110,91,19,20,199,199,199,199,199,199,
199,199,199,199,102,84,10,92,0,110,0,92,20,93,199,199,199,199,199,199,
199,199,199,199,175,93,10,93,175,102,92,83,21,102,199,199,199,199,199,199,
199,199,246,199,199,174,10,101,183,119,182,83,101,199,199,199,199,199,199,199,
199,0,199,199,199,91,74,92,175,110,101,91,199,199,199,199,199,199,199,199,
91,199,199,199,199,199,91,10,20,28,199,199,199,199,199,199,199,199,199,199,
0,199,199,199,164,91,92,83,10,10,100,254,199,199,199,199,199,199,199,199,
82,199,199,92,81,83,101,92,20,92,92,173,191,199,199,199,199,199,199,199,
91,199,165,101,81,83,101,101,101,101,92,109,118,191,199,199,199,199,199,199,
100,100,101,101,81,82,173,182,100,101,91,92,92,173,173,199,199,199,199,199,
100,109,92,83,81,82,109,182,182,182,91,91,92,83,19,92,173,199,199,199,
83,83,92,10,81,81,91,173,109,165,91,199,199,100,83,83,83,182,199,199,
19,182,199,74,73,81,81,81,82,73,82,199,199,199,199,246,92,92,199,199,
83,199,199,10,9,73,81,82,82,81,74,199,199,199,199,199,182,84,173,199,
164,199,199,28,28,28,10,19,19,19,19,199,199,199,199,199,199,173,199,199,
83,100,19,27,46,37,19,73,73,73,81,82,199,199,199,199,199,199,199,199,
74,83,19,28,19,20,28,73,73,73,81,81,199,199,199,199,199,199,199,199,
182,11,19,29,19,19,28,73,155,73,81,81,199,199,199,199,199,199,199,199,
246,10,10,20,20,29,19,164,199,73,73,81,199,199,199,199,199,199,199,199,
199,164,19,11,10,19,74,199,199,199,73,82,246,199,199,199,199,199,199,199,
199,199,91,92,82,73,73,199,199,199,73,82,199,199,199,199,199,199,199,199,
199,199,199,199,91,73,199,199,199,199,164,91,199,199,199,199,199,199,199,199,
199,199,199,199,91,18,246,199,199,199,173,18,173,199,199,199,199,199,199,199,
199,199,199,199,91,10,9,18,10,199,164,10,9,10,164,199,199,199,199,199,


