powerup: .word 16, 17
.byte 199,199,199,199,199,199,199,199,199,199,199,91,91,91,199,199,
199,199,199,199,199,199,199,199,199,199,1,91,36,91,1,199,
199,199,199,199,199,199,199,199,199,199,199,199,109,93,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,109,199,199,
199,199,199,199,199,199,199,199,199,199,199,119,119,54,110,199,
199,199,199,199,199,199,199,199,199,199,118,127,119,119,55,199,
199,199,199,199,199,199,199,199,199,118,127,119,119,119,55,199,
199,199,199,199,199,199,199,199,118,0,55,0,55,55,54,199,
199,199,199,199,199,199,199,199,118,0,55,0,55,55,47,199,
199,199,199,199,199,199,199,127,119,119,119,119,119,55,199,199,
199,199,199,199,199,199,127,127,119,119,119,55,47,46,199,199,
199,199,199,199,199,127,119,119,119,55,47,46,54,199,199,199,
199,199,127,127,127,119,119,55,47,47,46,110,199,199,199,199,
1,126,127,119,119,55,55,47,46,46,110,199,199,199,199,199,
1,126,55,55,55,47,47,55,110,110,199,199,199,199,199,199,
199,199,119,46,46,46,46,46,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


