macacoc3: .word 20, 27
.byte 199,199,199,199,199,199,199,199,38,47,55,119,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,102,38,30,38,46,101,199,199,199,199,199,199,199,
199,199,199,199,199,38,38,47,119,119,47,47,38,93,199,199,199,199,199,199,
199,199,199,199,199,93,38,38,38,47,47,47,38,102,38,199,199,199,199,199,
199,199,199,199,199,102,93,10,38,38,38,10,10,102,93,199,199,199,199,199,
199,199,199,199,199,175,102,10,10,10,10,10,10,21,102,199,199,199,199,199,
199,199,199,10,199,199,102,10,10,10,10,10,10,101,199,199,199,199,199,199,
199,199,10,199,10,199,199,74,10,10,10,10,91,199,199,199,199,199,199,199,
199,199,10,199,199,199,199,199,10,20,10,28,199,199,199,199,199,199,199,199,
199,10,199,199,199,199,199,81,182,182,182,182,81,199,199,199,199,199,199,199,
199,10,199,199,199,182,81,81,182,182,182,182,81,173,173,199,199,199,199,199,
199,10,199,199,182,182,81,81,91,182,182,81,91,81,173,173,199,199,199,199,
199,10,199,182,182,182,81,81,81,10,10,81,91,91,182,173,173,199,199,199,
199,199,10,182,182,182,81,81,81,81,81,81,81,81,182,182,182,199,199,199,
199,10,10,10,182,199,81,81,81,81,81,81,81,81,199,182,182,199,199,199,
199,199,10,182,10,10,10,81,81,81,81,81,81,81,199,10,10,10,199,199,
199,199,182,182,182,199,10,10,10,82,82,81,74,81,199,10,10,10,199,199,
199,199,199,199,199,199,73,19,10,10,10,19,10,19,28,10,182,199,199,199,
199,199,199,199,199,199,73,81,81,81,81,91,81,46,27,199,199,199,199,199,
199,199,199,199,199,199,73,73,81,81,81,10,91,10,11,199,199,199,199,199,
199,199,199,199,199,199,73,73,73,73,73,10,81,10,11,199,199,199,199,199,
199,199,199,199,199,199,73,73,73,199,199,73,73,73,199,199,199,199,199,199,
199,199,199,199,199,199,73,73,73,10,199,73,73,81,199,199,199,199,199,199,
199,199,199,199,199,199,73,73,73,10,199,73,81,81,199,199,199,199,199,199,
199,199,199,199,199,199,73,10,10,10,199,73,81,81,10,199,199,199,199,199,
199,199,199,199,199,199,10,10,10,199,199,10,10,10,10,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,10,10,10,10,199,199,199,199,199,


