bar: .word 10, 13
.byte 199,199,199,199,199,0,0,199,199,199,
199,199,199,199,0,191,191,0,199,199,
199,199,199,199,0,191,119,0,0,199,
199,199,199,199,0,119,119,0,0,199,
199,199,199,0,119,119,0,0,0,199,
199,199,199,0,119,119,0,0,199,199,
199,199,0,103,119,119,0,0,199,199,
199,199,0,119,103,0,0,199,199,199,
199,0,119,103,119,0,0,199,199,199,
199,0,103,119,103,0,199,199,199,199,
199,0,95,95,0,0,199,199,199,199,
199,199,0,0,0,199,199,199,199,199,
199,199,199,0,199,199,199,199,199,199,


