inimigo: .word 24, 27
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,181,173,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,173,165,84,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,172,84,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,173,13,164,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,173,165,82,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,254,154,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,191,163,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,181,163,172,199,
199,199,199,199,199,199,199,199,199,199,199,84,10,0,91,199,199,199,199,199,181,171,163,199,
199,199,199,199,199,199,199,199,199,199,84,101,83,92,83,199,199,199,199,164,100,182,172,173,
199,199,91,91,82,82,100,199,199,83,101,91,83,83,82,82,199,199,99,82,91,172,154,100,
82,82,82,91,90,91,100,91,164,174,93,101,174,92,74,1,99,90,90,90,99,171,81,18,
91,91,100,82,90,91,91,91,82,91,10,174,191,174,9,1,91,91,18,82,90,172,164,99,
82,82,99,82,82,91,91,82,100,91,9,174,174,82,9,90,18,91,82,90,91,91,91,91,
82,82,91,91,91,91,100,92,92,83,101,83,92,73,9,82,91,99,82,91,18,90,92,91,
91,91,90,90,99,100,92,10,9,9,101,110,83,73,74,73,9,91,82,90,91,82,83,82,
91,91,90,18,99,83,19,10,9,82,109,100,102,83,74,74,9,9,82,91,91,82,92,90,
91,91,91,91,83,82,82,81,9,110,174,99,92,110,92,74,9,9,91,91,90,91,92,91,
99,99,100,82,82,82,82,82,9,100,110,101,83,110,102,82,9,17,100,91,82,91,82,91,
91,91,82,90,91,82,82,100,91,101,83,74,73,83,74,9,9,82,82,91,82,91,91,91,
82,82,82,18,91,90,91,100,91,92,92,101,83,74,74,82,18,91,90,90,90,99,91,91,
9,9,91,100,82,90,91,91,91,82,91,82,82,74,9,91,82,91,91,18,82,90,18,90,
18,18,82,99,82,82,91,91,82,100,91,91,91,9,82,90,90,18,91,82,90,91,18,91,
99,99,82,91,91,91,91,91,91,99,90,91,18,9,91,91,82,91,99,82,91,18,90,99,


