placaHUD: .word 52, 48
.byte 199,199,199,199,199,199,199,199,182,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,182,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,174,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,182,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,173,182,173,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,173,182,173,199,199,199,199,199,199,199,
199,199,199,199,199,199,182,165,199,164,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,164,199,164,199,199,199,199,199,199,199,
199,199,199,199,199,199,182,165,199,164,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,246,164,199,164,199,199,199,199,199,199,199,
199,199,199,199,199,199,173,164,199,91,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,182,91,199,91,199,199,199,199,199,199,199,
199,199,199,199,199,199,173,164,182,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,182,91,246,82,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,182,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,174,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,182,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,174,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,182,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,174,199,199,199,199,199,199,199,199,
