indigenasnervosos: .word 320, 240
.byte 0,0,0,0,8,80,0,0,8,8,0,8,0,8,8,8,8,8,8,8,8,72,8,0,80,8,0,82,10,18,18,18,17,8,8,8,8,90,89,80,16,17,81,81,81,8,81,90,89,88,88,80,88,88,88,80,18,28,27,16,8,8,8,8,8,0,0,0,0,0,0,0,0,9,9,9,9,10,11,20,20,20,20,20,20,19,19,19,28,28,27,18,17,18,9,17,17,9,100,9,81,9,9,28,11,8,89,17,81,81,81,8,8,81,98,99,98,90,90,81,89,90,90,81,81,90,98,99,90,89,90,98,81,89,116,107,106,99,117,116,90,81,172,99,81,81,81,82,82,81,90,81,81,81,36,99,16,81,17,26,109,99,16,81,17,16,89,98,106,89,33,108,108,90,91,26,26,108,108,90,107,117,90,89,99,99,98,99,98,98,98,34,99,90,90,34,98,26,34,44,35,90,81,80,80,89,89,88,89,80,80,80,88,16,16,16,80,89,80,80,88,80,81,80,89,80,8,81,81,80,18,101,17,16,16,16,28,102,10,0,9,9,9,9,10,10,9,10,10,8,9,29,11,8,8,80,0,8,8,16,9,29,30,19,0,0,8,9,9,8,81,81,81,81,80,89,80,8,81,89,89,100,38,39,47,38,38,111,29,20,20,10,10,11,10,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,
0,0,0,0,8,80,0,80,80,72,8,80,16,89,88,88,88,88,16,8,72,72,8,8,80,72,0,8,8,18,20,20,18,17,16,8,8,89,90,81,80,81,81,8,73,73,81,99,99,88,88,80,88,89,81,73,20,20,18,16,8,0,8,16,8,0,0,0,8,8,9,8,9,9,9,11,11,20,20,20,21,20,19,26,89,89,25,26,36,37,37,28,36,46,27,17,81,0,18,9,8,8,8,9,9,81,89,81,8,8,108,89,98,98,99,108,117,116,108,89,89,98,99,99,89,99,99,99,98,90,98,98,90,89,116,98,107,98,108,181,108,99,99,81,81,81,89,90,90,36,109,17,80,90,27,90,80,80,90,90,89,90,80,16,89,16,89,81,89,17,98,99,99,99,26,18,81,90,90,25,98,181,182,108,108,98,98,107,98,98,98,107,99,18,90,99,26,26,98,98,26,17,81,89,89,98,90,88,97,16,8,89,97,16,16,16,80,80,8,80,80,80,80,80,81,81,73,81,81,81,18,93,18,8,8,8,10,29,20,9,9,9,9,9,10,10,9,9,9,8,9,29,19,8,8,81,0,8,8,80,8,10,28,20,9,0,8,17,9,89,98,81,81,81,81,81,81,72,81,89,88,24,99,101,93,110,111,47,111,38,29,20,10,19,10,18,19,10,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,72,72,8,0,
8,0,0,8,8,8,0,8,80,72,8,16,16,88,89,81,16,89,89,80,8,72,72,72,89,89,16,16,80,8,9,18,10,18,26,26,18,99,99,89,80,8,8,9,81,81,89,99,100,89,88,89,81,81,19,20,20,27,9,8,0,0,72,73,73,9,9,9,9,73,9,9,19,20,20,21,19,19,11,20,30,20,17,97,88,24,96,88,88,16,16,16,17,26,26,16,9,9,18,9,8,8,8,8,9,81,89,97,89,8,81,81,98,98,98,108,117,117,181,98,98,98,99,98,81,80,90,99,99,89,97,98,172,181,117,107,117,98,108,182,108,107,108,81,81,82,90,90,26,26,91,89,88,89,16,80,80,16,89,17,89,90,16,90,109,99,109,99,98,99,107,98,98,90,99,26,17,90,181,109,107,116,189,108,90,98,108,181,89,90,107,107,107,34,34,99,107,90,17,17,81,80,89,108,89,108,98,89,89,89,89,98,89,16,98,107,88,88,81,80,89,16,81,80,80,25,90,89,25,90,27,93,28,91,10,9,81,19,93,19,1,9,9,18,28,9,16,9,9,8,9,93,19,8,8,81,8,8,8,16,8,72,18,29,20,1,0,73,17,97,97,81,80,88,80,80,89,72,81,89,88,96,96,35,92,101,29,119,119,38,38,38,10,19,11,10,18,19,18,9,1,1,9,0,0,10,9,0,0,0,0,0,0,0,0,0,0,0,8,72,
16,16,16,81,81,80,8,8,8,72,8,8,72,80,17,81,80,80,80,81,81,81,72,72,81,89,89,80,8,0,8,82,10,82,90,17,17,89,90,90,80,8,81,98,81,81,89,98,99,89,89,82,19,20,21,19,9,9,8,72,0,0,0,0,72,73,73,81,9,10,18,9,19,19,10,19,11,20,29,30,39,11,89,97,89,17,89,89,89,17,27,17,8,9,99,8,27,118,37,18,0,0,8,8,9,8,88,98,98,81,8,72,81,89,98,107,116,116,172,89,81,90,89,89,81,89,89,90,91,81,90,107,182,255,181,190,190,116,116,190,181,107,107,81,81,81,99,99,89,80,81,98,89,89,89,97,81,16,80,80,89,99,108,100,109,108,191,117,107,98,89,89,89,89,99,91,17,89,107,181,107,107,99,108,99,98,181,182,172,107,98,98,90,89,81,98,98,98,17,99,91,90,172,190,107,116,108,80,89,107,97,108,99,98,97,97,89,97,89,81,89,80,81,80,80,90,34,25,25,97,17,9,92,102,9,8,16,17,93,30,11,9,9,9,9,8,8,0,0,8,9,29,19,8,80,81,81,81,81,81,8,72,8,19,102,28,9,0,17,89,89,81,80,81,81,81,90,73,81,89,81,89,89,90,92,102,29,93,127,119,111,38,29,11,20,9,0,9,9,9,9,9,9,9,0,10,10,0,9,9,0,0,0,0,0,0,0,0,0,0,
89,24,88,16,80,80,8,72,8,90,81,72,80,8,81,81,8,80,89,89,89,89,81,8,80,81,81,8,72,8,80,90,9,82,82,9,9,81,80,80,88,72,89,107,81,89,98,98,90,82,83,20,20,20,18,17,0,64,0,0,0,0,0,0,8,72,9,10,18,21,20,10,20,20,9,10,29,30,30,30,92,18,81,89,98,98,16,16,80,8,8,8,8,8,8,8,9,18,18,18,18,10,10,26,108,100,108,107,107,98,81,8,81,89,88,97,107,181,181,90,89,81,81,81,99,98,90,90,99,89,99,181,181,181,182,191,191,190,181,181,255,180,89,8,80,81,90,90,99,89,81,90,17,90,81,25,109,90,80,99,26,98,108,98,99,108,255,181,98,98,90,81,81,90,90,90,90,89,90,99,100,100,100,109,182,109,109,173,182,181,107,98,90,81,81,81,98,107,89,99,90,99,181,190,117,117,117,89,98,117,108,108,99,98,98,97,24,89,89,80,17,98,90,80,80,89,89,89,16,89,72,82,101,101,8,8,90,90,18,102,29,1,0,0,8,8,9,0,9,8,9,30,19,8,81,17,8,80,8,0,8,8,72,17,20,102,20,0,0,8,9,8,72,81,81,81,90,81,73,81,81,90,98,98,90,91,19,10,93,102,29,111,38,29,20,11,10,0,10,10,10,10,9,9,0,10,10,1,9,8,0,0,0,0,0,0,0,0,0,0,
8,72,16,17,80,16,17,8,80,98,98,80,90,108,98,17,0,80,88,80,88,88,89,89,80,81,73,8,89,80,88,97,89,89,91,10,20,19,73,72,81,72,81,82,72,81,19,12,20,20,19,27,26,17,17,8,8,73,0,72,0,0,0,0,72,73,9,19,21,29,29,29,29,21,84,19,21,30,30,27,89,80,81,81,89,99,89,88,81,25,89,16,9,9,17,9,8,8,19,19,28,19,18,99,180,181,117,98,81,89,97,81,72,73,89,97,98,108,181,89,89,90,81,89,108,99,99,99,99,81,99,171,179,116,117,190,190,189,107,117,190,108,81,9,81,81,91,45,109,90,81,81,90,81,8,8,99,90,81,117,99,89,25,90,98,90,99,99,98,107,181,99,90,99,90,90,99,99,99,98,99,108,108,108,107,108,107,181,181,181,107,89,90,99,81,8,81,89,89,89,81,89,107,117,98,98,107,90,89,108,109,109,99,98,25,89,25,16,81,80,81,89,98,98,98,90,90,90,89,89,8,18,37,29,9,82,19,10,8,19,29,9,0,9,9,9,8,9,81,8,10,30,18,8,82,17,8,80,8,0,8,8,81,80,9,20,102,19,0,0,9,9,80,80,89,88,98,89,81,89,81,98,89,90,97,89,9,1,10,93,102,110,47,38,102,93,20,10,20,29,21,10,9,9,0,9,11,10,9,80,8,0,0,0,0,0,0,0,0,0,
80,16,98,107,25,89,89,8,72,89,90,81,98,109,35,99,8,72,72,80,80,80,80,89,89,89,90,8,72,72,89,89,97,89,16,9,100,92,83,11,12,1,10,20,19,28,29,29,19,35,27,82,17,9,8,73,9,64,72,72,8,0,9,8,0,0,9,10,20,11,28,38,38,93,102,11,11,29,37,90,89,90,82,8,16,90,98,88,89,25,35,25,27,37,36,17,8,8,10,18,9,8,17,99,107,107,107,99,90,98,107,99,81,8,90,82,81,98,99,89,89,98,98,90,108,109,108,99,99,90,99,181,181,181,108,181,190,190,181,107,98,81,81,81,81,81,91,99,17,98,89,108,182,98,16,98,107,90,81,99,99,98,181,99,90,82,90,99,107,180,116,108,107,99,98,90,99,182,117,98,89,98,90,89,89,98,98,172,182,181,107,89,89,90,90,81,89,98,81,82,81,89,108,190,172,107,181,109,98,98,107,117,98,89,89,88,81,80,80,80,81,89,90,90,98,98,89,81,89,89,72,82,100,18,17,26,18,18,8,9,93,30,10,9,9,17,8,9,17,8,10,30,18,8,82,9,8,80,8,0,9,9,81,81,8,10,102,38,20,0,8,9,81,89,89,89,97,97,81,89,81,89,89,90,89,88,9,9,0,1,82,101,110,110,111,47,101,10,93,30,30,19,9,9,1,10,19,10,9,80,8,0,0,0,8,0,0,9,0,0,
80,80,25,98,25,89,98,89,0,89,98,81,98,108,35,26,8,80,72,98,89,88,81,98,98,98,90,72,72,8,80,97,97,89,8,8,98,98,98,81,81,0,90,108,26,97,89,90,17,17,81,9,9,9,0,9,9,0,64,72,8,9,18,10,8,0,19,28,20,19,37,111,30,92,10,20,38,37,91,98,90,82,91,81,72,89,98,89,81,17,90,8,17,99,8,8,8,0,9,82,8,8,81,99,107,106,107,181,107,107,107,116,99,90,8,81,98,99,98,81,81,89,89,98,99,109,108,99,99,90,107,181,181,190,181,180,190,255,191,189,98,80,81,81,81,81,81,81,81,81,81,90,108,116,98,98,98,99,90,90,90,89,108,107,89,182,255,107,108,190,180,117,108,99,98,98,90,108,108,98,89,90,90,99,91,90,98,98,99,180,181,99,90,90,90,90,81,81,81,81,90,98,181,191,181,181,98,99,99,97,89,90,90,89,89,80,80,81,98,89,90,98,98,89,98,99,89,80,25,98,16,81,92,82,8,90,8,8,8,17,28,39,21,10,0,8,9,81,81,8,9,30,10,82,92,19,18,80,72,0,8,73,81,80,8,8,10,101,102,10,0,0,81,98,89,80,80,89,88,89,80,80,89,89,89,81,9,9,0,0,72,81,100,119,119,119,119,29,102,38,39,20,10,20,29,20,19,11,9,8,0,0,0,0,8,0,9,82,0,9,
80,90,107,98,25,89,98,98,80,8,72,80,98,108,26,25,80,80,72,72,98,106,97,98,90,98,98,81,89,80,8,89,97,89,72,8,97,97,98,88,97,8,89,98,88,88,88,97,90,73,72,8,72,73,72,72,17,9,0,9,9,19,19,19,9,9,101,20,20,19,111,102,30,92,8,20,37,28,89,89,80,80,81,9,8,89,100,98,80,9,82,0,8,80,8,16,8,8,92,92,8,17,80,90,106,98,98,108,98,98,107,172,98,90,72,73,81,90,98,89,89,89,90,99,90,98,99,99,99,90,106,106,108,191,191,181,190,255,190,181,90,80,81,89,81,81,81,90,90,98,98,98,108,108,109,117,108,98,89,107,117,98,98,181,181,255,255,107,172,190,180,182,190,107,90,98,90,99,181,173,99,98,98,181,173,90,89,90,98,99,191,108,89,90,90,90,80,81,81,89,89,99,181,109,108,181,98,99,181,172,89,89,90,89,98,98,89,89,107,98,98,98,98,98,98,98,89,80,16,81,8,17,91,82,8,82,0,8,81,8,28,29,21,29,9,8,8,81,9,8,10,30,10,82,92,19,27,80,80,81,81,81,17,73,8,72,0,83,110,102,10,0,9,90,98,98,99,89,88,89,81,72,81,89,81,8,10,9,0,0,80,88,80,100,118,119,119,111,47,38,103,38,29,29,39,20,20,19,10,9,8,0,0,8,9,9,10,18,9,18,
80,81,89,90,98,98,89,98,89,81,72,8,90,107,26,9,80,88,80,72,90,98,97,98,98,90,81,81,98,89,72,8,89,97,72,80,97,97,97,88,89,8,89,89,80,89,89,89,73,8,72,73,72,8,8,72,9,18,8,9,10,9,9,10,10,83,29,20,93,102,38,28,28,90,9,28,20,27,89,97,88,88,89,81,72,81,98,89,89,17,17,26,17,9,19,91,8,8,18,92,99,98,98,98,107,108,98,98,90,98,181,181,108,172,89,8,72,81,90,89,89,90,90,90,99,108,99,99,99,90,107,108,108,191,190,116,117,190,181,80,81,81,81,81,81,81,81,82,90,99,181,182,117,117,190,190,108,107,107,117,190,190,190,191,190,190,255,172,180,190,181,182,191,255,191,99,98,90,181,182,181,98,98,100,108,98,90,90,98,99,181,108,90,89,90,81,81,81,81,89,90,89,90,99,107,180,107,108,190,181,97,98,98,98,107,98,98,89,89,98,90,89,89,98,89,88,97,89,81,80,80,81,91,91,81,18,0,17,90,9,18,20,30,38,19,0,8,8,0,8,18,39,11,81,81,17,17,80,80,81,81,8,81,72,72,72,8,8,91,110,102,10,0,0,81,97,97,89,89,88,80,8,81,89,73,73,9,0,0,8,80,80,80,80,26,118,119,119,119,119,111,103,29,29,102,30,20,19,19,19,10,10,9,8,9,19,21,11,9,8,
