gorilavida: .word 16, 22
.byte 199,199,199,199,199,199,163,91,91,91,199,199,199,199,199,199,
199,199,199,199,82,155,91,83,82,82,82,82,199,199,199,199,
199,199,199,91,83,82,74,82,73,74,74,74,82,199,199,199,
199,199,199,155,74,82,91,82,82,73,9,73,73,73,199,199,
199,199,155,82,82,91,83,82,82,82,73,73,81,82,199,199,
199,199,155,82,82,82,73,73,73,82,82,81,73,73,73,199,
199,163,82,82,73,9,9,0,0,9,9,73,73,73,82,199,
199,155,73,73,73,73,81,82,82,82,82,73,73,73,155,82,
82,82,82,82,90,154,155,154,154,155,154,82,73,82,82,82,
73,82,83,82,0,0,9,9,0,0,0,0,82,82,73,73,
73,82,82,82,0,9,82,73,0,9,9,9,73,73,155,73,
73,82,73,82,82,81,154,154,82,73,73,73,9,1,82,82,
73,73,9,82,91,82,154,154,82,73,0,9,9,0,91,73,
73,73,9,74,82,82,82,82,82,9,0,9,9,0,83,73,
73,73,9,9,73,82,9,73,0,9,9,9,9,8,82,82,
82,73,9,73,82,82,73,73,81,81,9,8,9,8,0,199,
199,73,9,73,155,82,146,82,146,73,9,0,0,0,91,199,
199,82,9,73,155,82,73,73,9,9,73,0,0,0,199,199,
199,73,73,9,82,73,146,82,81,9,0,0,8,0,199,199,
199,199,65,0,73,82,82,73,73,9,9,9,0,0,199,199,
199,199,199,199,199,0,1,0,0,0,0,0,199,199,199,199,
199,199,199,199,199,199,0,9,0,0,0,199,199,199,199,199,


