macacobombado: .word 32, 36
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,102,102,38,30,38,38,46,101,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,29,20,20,20,10,10,10,11,20,20,20,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,29,20,20,20,10,10,10,11,20,20,20,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,110,93,10,10,110,101,101,101,110,91,19,19,20,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,102,84,10,10,92,0,110,110,0,92,20,20,93,199,199,199,199,199,199,199,199,
199,10,10,199,199,199,199,199,199,199,199,199,93,10,10,93,175,102,102,92,83,21,21,102,199,199,199,199,199,10,10,199,
10,83,83,83,199,199,199,199,199,199,199,199,101,10,10,101,183,119,119,182,83,101,101,199,199,199,199,199,83,83,83,10,
10,83,83,10,199,199,199,199,199,199,199,199,101,10,10,101,183,119,119,182,83,101,101,199,199,199,199,199,10,83,83,10,
10,83,83,83,199,199,199,199,199,199,199,199,199,74,74,92,175,110,110,101,91,199,199,199,199,199,199,199,83,83,83,10,
10,83,83,199,199,10,10,10,10,10,199,199,199,91,91,10,20,28,28,199,199,199,10,10,10,10,10,199,199,83,83,10,
10,83,83,199,10,83,83,83,83,83,10,199,199,92,92,83,10,10,10,199,199,10,83,83,83,83,83,10,199,83,83,10,
10,83,83,83,83,10,10,10,10,10,83,83,83,83,83,83,83,83,83,83,83,83,10,10,10,10,10,83,83,83,83,10,
10,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,10,
199,10,83,83,83,83,83,83,83,83,83,10,83,83,83,10,83,83,83,10,83,83,83,83,83,83,83,83,83,83,10,199,
199,199,10,10,10,10,10,10,10,10,83,10,83,83,83,10,83,83,83,10,83,10,10,10,10,10,10,10,10,10,199,199,
199,199,199,199,199,199,199,199,199,199,10,83,10,10,10,83,10,10,10,83,10,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,10,83,83,83,83,83,83,83,83,83,10,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,10,83,83,83,83,83,83,83,83,83,10,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,10,83,83,10,10,10,10,10,83,83,10,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,10,83,83,83,83,10,83,83,83,83,10,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,10,83,83,10,10,10,10,10,83,83,10,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,10,83,83,83,83,10,83,83,83,83,10,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,10,83,83,10,10,10,10,10,83,83,10,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,10,83,83,83,83,10,83,83,83,83,10,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,10,10,83,83,83,83,83,83,83,10,10,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,9,73,81,82,82,81,74,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,28,28,10,19,19,19,19,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,46,37,19,73,73,73,81,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,19,20,28,73,73,73,81,81,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,19,19,28,73,73,73,81,81,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,20,29,19,73,199,73,73,81,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,10,19,74,199,199,199,73,82,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,73,73,73,199,199,199,73,82,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,18,73,199,199,199,199,18,18,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,18,18,199,199,199,199,18,18,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,18,18,9,18,10,199,18,10,9,10,83,199,199,199,199,199,199,199,199,199,


