criandofazenda: .word 320, 240
.byte 9,72,64,9,92,10,64,9,8,0,64,0,82,99,26,90,0,0,73,73,81,90,35,17,81,72,64,72,72,72,72,72,81,81,82,82,90,17,81,73,73,145,73,73,73,17,81,17,81,9,9,73,73,72,72,163,164,163,154,154,163,163,164,155,154,154,154,154,154,153,153,145,145,153,145,145,153,153,153,153,153,145,145,153,145,153,153,153,145,145,153,153,153,153,153,145,145,145,145,145,145,145,145,145,145,145,153,145,153,153,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,153,145,145,145,145,153,153,153,145,145,145,153,153,153,153,153,153,153,153,145,145,145,145,145,145,145,145,145,145,145,145,145,153,153,153,153,153,172,255,255,255,255,182,182,182,173,172,172,172,154,154,153,153,153,153,153,153,153,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,153,145,145,153,153,153,153,145,145,145,145,153,81,89,90,89,80,73,9,9,73,18,90,81,81,81,17,17,73,72,73,90,90,82,99,35,34,99,90,73,8,8,73,153,145,81,81,73,81,81,81,81,17,18,81,81,17,73,9,19,27,10,0,64,73,90,17,9,0,0,19,
0,64,64,9,91,10,73,82,9,0,64,82,81,17,90,90,0,164,99,72,81,90,35,17,81,80,72,72,72,73,64,73,18,17,90,26,18,18,82,73,73,73,18,26,26,35,26,26,26,26,26,9,0,81,163,182,182,182,173,172,172,164,164,164,155,155,155,90,154,154,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,145,153,153,145,145,145,153,145,145,145,153,153,153,153,153,153,153,153,145,145,153,154,153,145,153,153,153,145,145,145,153,153,145,145,153,145,153,153,153,145,145,145,153,153,145,145,153,145,145,153,153,153,145,153,153,153,153,145,153,153,145,145,153,153,145,153,153,145,153,153,153,153,153,153,153,153,153,153,153,153,153,153,145,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,145,145,153,153,153,145,145,145,153,153,153,153,153,145,154,171,246,255,255,255,191,191,182,182,173,173,173,173,164,172,163,153,153,153,153,153,153,153,153,153,153,145,145,145,145,145,153,153,145,145,145,153,153,153,153,153,153,153,153,153,153,153,154,153,145,145,153,81,81,72,80,152,80,0,90,116,117,116,116,44,44,43,34,25,17,8,72,73,82,99,43,116,35,34,34,25,17,72,153,144,145,144,80,73,17,18,18,18,18,18,18,18,9,73,27,27,9,64,72,73,17,34,34,9,9,29,
0,0,65,73,9,1,1,1,64,64,154,154,81,17,17,17,81,172,82,64,73,18,34,17,81,80,72,64,72,73,65,73,27,26,26,26,26,82,73,64,81,90,26,26,26,26,26,26,26,26,9,73,90,181,191,182,182,182,182,182,182,173,172,173,164,164,172,164,164,163,154,153,153,154,154,154,154,153,153,154,162,153,153,153,154,154,145,153,154,153,153,153,154,153,145,153,154,153,145,153,162,153,145,145,154,163,145,153,153,153,162,154,145,145,153,162,153,145,145,154,162,145,145,145,154,153,145,153,154,153,153,153,154,153,145,153,162,153,145,153,154,145,153,153,154,145,145,153,162,153,145,145,154,154,145,145,162,153,145,145,162,153,153,153,153,154,154,153,153,153,154,162,153,153,153,162,153,153,153,153,162,145,145,153,162,153,153,153,162,153,153,153,154,154,145,145,153,162,153,145,145,153,153,153,153,153,153,153,246,255,255,255,255,191,191,191,182,182,173,172,173,181,173,173,172,163,154,154,153,153,154,154,145,145,145,154,145,145,145,154,153,145,145,145,153,145,153,153,153,145,154,154,153,145,145,154,162,145,145,153,153,145,145,153,152,152,153,145,81,82,91,109,117,117,108,44,43,34,34,25,73,73,72,81,90,89,25,25,33,98,8,8,81,81,72,81,82,82,10,83,27,27,17,9,81,81,72,0,65,0,73,145,145,72,9,34,34,25,8,20,
17,9,9,1,1,73,9,0,0,73,154,154,155,90,17,81,172,246,172,154,73,90,99,90,0,64,73,73,73,73,73,73,17,18,17,18,18,81,73,73,90,17,26,26,34,34,35,26,17,9,82,173,191,255,191,182,182,182,182,173,173,173,173,173,172,172,172,172,172,164,154,154,154,154,154,154,154,154,154,153,154,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,145,145,145,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,145,145,153,153,153,153,153,145,153,154,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,152,162,181,255,255,255,255,255,255,191,191,182,173,173,173,173,173,173,173,173,172,163,163,154,153,154,154,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,154,153,153,153,153,153,153,153,153,153,153,153,153,153,145,72,82,90,35,44,44,43,43,34,25,25,81,9,73,81,73,73,73,73,73,73,83,91,83,73,82,19,19,18,82,9,81,64,64,144,144,136,64,73,72,64,145,154,73,9,35,34,25,8,91,
90,90,81,81,9,82,26,17,0,64,145,154,154,81,90,90,181,181,245,154,64,64,64,73,9,64,73,74,65,73,81,82,73,73,9,9,73,73,73,81,25,25,25,34,90,81,82,73,73,164,182,255,191,191,255,191,182,182,182,182,182,173,164,172,173,173,172,172,172,163,162,162,154,154,154,154,154,154,154,154,154,154,153,154,154,154,154,154,154,154,154,153,154,154,153,153,153,154,154,154,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,154,153,153,153,153,153,153,153,153,153,154,153,153,153,153,154,153,154,153,153,153,153,153,154,154,153,153,153,153,154,154,154,154,153,153,154,154,154,154,154,153,153,154,154,154,154,154,153,153,154,154,154,153,153,153,154,153,153,153,153,153,153,153,153,153,153,153,154,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,171,255,255,255,255,255,255,255,182,182,182,182,255,255,182,173,172,172,172,172,172,164,163,154,154,154,154,154,154,154,153,153,153,153,153,153,153,154,154,154,153,153,154,154,153,153,154,154,153,153,154,154,154,154,153,153,153,153,153,153,153,154,153,153,153,145,144,81,81,90,26,34,34,25,25,17,72,72,73,81,82,83,83,74,0,9,9,9,9,1,73,73,73,81,73,81,80,72,145,161,144,64,146,154,72,72,154,73,8,43,44,34,8,72,
73,64,72,98,16,18,26,17,8,72,154,146,154,163,181,163,163,173,82,91,18,10,10,18,74,0,9,17,0,0,64,73,73,73,73,82,154,145,72,8,8,81,81,81,73,73,73,146,246,255,191,191,255,191,191,183,182,182,182,182,182,182,173,173,181,173,172,172,172,164,164,163,155,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,153,153,154,154,154,153,153,154,154,154,153,153,154,153,153,153,154,154,154,154,153,154,154,153,154,154,154,154,154,154,154,154,153,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,153,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,153,153,154,153,153,153,153,153,153,153,153,153,153,153,153,163,255,191,255,255,255,255,255,182,191,255,255,255,255,182,181,172,164,182,181,172,172,163,162,154,154,154,154,154,154,154,154,154,154,154,153,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,153,153,154,154,145,145,81,80,73,64,0,81,81,81,72,72,73,82,82,82,82,73,9,82,81,9,81,100,108,90,9,73,154,145,145,73,73,81,0,72,81,81,64,82,163,154,72,146,154,64,17,35,17,72,64,
81,64,64,98,25,26,25,17,72,72,145,145,154,172,171,163,100,82,74,91,91,82,73,73,9,90,17,90,81,73,73,82,82,82,82,82,73,82,82,82,73,73,81,81,81,82,73,82,91,164,183,191,191,191,191,182,182,182,173,173,173,173,173,173,173,172,164,172,172,172,172,164,163,163,162,162,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,153,154,154,153,153,153,153,154,153,153,153,153,153,153,154,153,153,153,153,153,154,154,153,153,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,153,153,154,154,154,154,153,153,153,153,153,153,154,154,154,162,172,255,255,255,255,255,255,191,255,255,255,255,255,191,182,173,181,191,182,173,172,163,163,163,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,153,82,99,91,99,99,90,82,73,72,81,82,83,83,83,74,74,81,145,73,99,108,99,91,108,52,98,9,73,154,145,145,82,17,9,9,17,17,9,73,81,163,154,145,73,154,81,73,82,9,64,73,
73,64,0,90,90,25,17,8,73,145,163,163,163,163,163,172,91,9,73,64,81,145,144,81,8,26,26,34,90,81,81,64,90,164,163,154,154,82,74,74,73,73,73,73,73,89,17,25,81,82,91,182,191,183,191,182,182,191,173,173,182,173,173,173,173,173,172,172,172,172,172,172,172,163,162,162,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,153,153,153,153,153,153,153,154,153,153,153,153,154,154,153,153,154,153,153,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,153,153,154,153,154,154,153,153,236,182,182,182,182,191,191,182,255,255,191,191,191,182,182,182,182,173,172,172,172,172,163,163,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,146,82,107,108,99,108,107,90,82,9,73,73,74,82,74,73,145,153,153,153,81,117,52,99,99,108,35,98,17,81,163,145,73,99,35,17,18,43,34,17,90,82,90,154,154,73,145,154,73,73,72,72,145,
0,64,0,81,9,8,16,8,164,254,163,82,164,82,82,74,0,9,0,0,0,72,145,145,72,18,90,26,82,81,89,81,64,155,163,163,171,172,82,0,64,0,65,73,9,17,17,17,89,26,90,91,173,255,182,191,182,182,173,182,191,182,173,173,173,172,173,173,172,172,172,173,172,172,164,163,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,153,153,153,154,153,153,153,153,154,153,153,153,153,154,154,153,153,154,154,154,153,153,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,153,153,154,154,154,154,153,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,153,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,90,154,154,154,154,154,153,153,154,163,172,172,181,181,173,172,181,181,182,181,182,255,191,182,182,182,182,181,172,172,172,172,172,172,163,162,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,145,82,26,90,90,26,98,17,17,82,9,9,9,9,9,73,153,154,154,153,81,90,117,44,90,91,108,108,90,73,82,237,73,90,108,108,90,99,35,26,8,73,73,73,81,81,81,73,154,154,64,72,144,145,
0,65,64,0,9,9,9,73,82,155,82,0,73,73,65,73,90,90,9,8,73,81,81,73,0,9,98,99,90,81,90,90,64,154,245,172,173,164,18,81,9,73,73,0,9,9,81,17,17,26,90,82,83,182,191,191,191,183,182,182,182,255,182,181,173,172,172,173,173,173,173,173,173,173,172,162,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,154,154,153,153,153,153,153,153,153,153,154,154,154,154,154,154,154,154,154,154,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,154,153,153,153,153,153,153,153,153,153,153,153,154,153,153,153,153,153,154,154,154,154,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,163,181,182,255,255,255,255,190,182,181,173,181,182,173,182,182,181,173,173,173,173,173,172,172,172,172,172,172,163,163,154,153,154,153,154,153,153,154,154,154,154,162,163,181,181,181,181,172,172,163,162,154,153,154,154,154,153,153,153,153,154,154,154,81,108,99,99,99,90,26,26,82,81,9,99,107,26,34,26,81,146,153,161,81,26,53,44,91,99,108,99,90,73,164,237,73,99,108,108,26,35,35,99,73,64,145,73,72,64,81,72,73,154,82,73,81,162,
