fazendeiroexpulsando: .word 320, 240
.byte 0,8,0,0,8,8,0,9,82,72,72,8,8,8,8,8,8,8,8,8,0,81,89,81,81,8,8,8,8,8,16,8,8,8,8,8,72,72,72,16,72,72,72,81,82,8,72,72,81,90,26,98,90,26,26,17,73,8,171,245,171,90,90,90,180,245,245,244,171,163,163,180,245,245,245,244,180,245,245,245,245,245,245,181,180,245,172,90,91,91,91,100,100,100,100,100,164,100,92,91,91,91,91,91,91,91,91,91,164,164,100,100,164,164,91,91,91,91,100,92,100,164,164,100,100,164,173,165,100,92,91,91,82,82,91,91,91,91,91,163,172,180,180,180,180,180,180,180,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,171,106,98,107,108,81,98,34,25,99,34,90,98,98,107,107,89,98,98,98,90,89,25,81,81,81,90,90,17,9,73,9,90,107,99,81,90,107,34,34,34,81,8,90,81,81,89,89,89,25,98,25,17,25,17,8,72,80,72,72,80,89,89,81,8,8,81,97,80,81,89,34,34,25,17,17,8,8,8,16,25,25,33,17,8,8,8,8,8,81,8,8,8,8,8,8,8,16,16,72,72,81,72,80,25,16,16,80,8,8,8,8,81,25,89,8,89,89,17,17,117,17,8,8,8,8,8,8,8,8,16,89,25,25,16,16,92,101,93,18,73,9,0,8,8,8,8,8,8,8,72,8,8,8,8,
8,8,0,0,8,0,9,83,19,72,72,8,8,8,8,8,8,8,8,8,0,81,98,90,90,89,8,8,8,8,81,8,8,8,8,8,81,72,72,89,81,64,72,81,90,8,72,72,17,98,108,81,73,90,17,8,90,172,172,244,244,245,245,245,245,244,244,245,245,244,245,245,245,245,245,245,244,180,172,172,172,180,180,180,245,253,163,82,82,82,91,100,164,100,100,164,164,100,100,100,100,100,92,92,92,91,91,91,100,164,92,91,91,91,91,91,91,91,91,91,91,100,100,164,164,164,165,165,91,91,82,82,82,82,91,91,91,91,91,172,180,180,180,180,180,180,180,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,180,180,98,98,100,99,18,99,34,99,99,81,89,90,98,117,108,99,108,107,98,90,98,98,17,81,25,98,98,89,82,9,9,17,81,81,81,90,98,26,34,81,8,90,89,89,89,25,98,89,89,16,8,80,80,8,89,89,80,81,81,89,89,81,72,72,81,98,89,89,90,34,26,17,17,80,8,80,81,8,80,16,8,8,8,80,80,0,8,89,81,8,8,8,17,81,8,8,72,8,17,89,8,81,25,16,72,8,8,72,8,8,8,81,81,8,89,89,81,8,107,81,8,8,8,8,8,72,8,8,16,89,81,80,80,17,91,101,101,101,92,9,8,8,8,8,8,8,0,8,9,8,9,82,10,
8,8,0,0,0,18,28,93,10,72,72,8,17,16,72,8,8,8,8,8,0,81,99,98,90,90,8,8,8,8,81,9,8,8,72,8,81,81,72,89,81,72,72,89,90,8,72,17,99,107,81,81,81,73,8,81,98,180,245,244,244,244,244,244,244,244,244,244,180,245,245,245,245,245,245,244,244,172,172,171,171,171,180,172,163,163,90,82,82,82,91,100,100,92,92,100,164,164,165,165,165,165,173,164,100,91,91,91,91,91,91,91,91,91,91,91,83,91,91,91,91,91,91,91,91,91,91,91,91,83,91,91,91,91,91,91,91,91,163,172,180,180,180,244,180,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,254,254,181,98,108,91,90,99,99,100,99,106,33,25,98,98,90,107,107,98,89,90,98,99,90,81,90,99,90,89,81,8,73,81,81,81,81,98,34,35,90,8,81,98,98,97,97,89,8,72,72,8,89,90,8,98,106,90,107,90,81,98,89,8,72,72,72,89,98,26,35,90,16,81,81,8,72,72,72,72,8,72,8,8,8,8,81,81,81,81,81,81,8,8,8,81,8,72,8,89,25,81,80,8,72,72,16,8,8,8,8,8,8,8,17,90,17,81,8,90,108,9,8,72,72,8,8,8,8,17,17,8,8,8,72,9,18,101,102,101,84,9,9,9,8,8,8,8,8,18,90,9,92,92,
8,0,0,9,18,101,19,19,9,72,8,17,16,16,8,80,80,8,8,8,8,8,99,108,98,90,9,8,8,8,90,90,89,17,8,8,81,81,81,98,17,90,25,25,81,8,81,99,116,82,8,89,98,89,89,107,107,98,171,180,180,244,244,244,244,244,244,244,244,253,245,245,245,245,245,180,180,180,172,172,180,245,180,163,81,81,82,82,82,82,91,91,91,91,91,91,100,164,100,165,173,173,173,173,173,164,173,173,100,91,92,91,91,91,91,82,82,82,91,91,91,91,91,91,91,91,91,83,91,91,91,91,91,91,91,91,99,173,181,181,180,245,245,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,245,254,255,255,254,172,91,100,109,18,91,99,172,172,107,90,17,89,81,98,108,107,98,99,98,116,107,26,17,99,107,99,90,81,81,73,72,8,81,17,98,35,90,81,9,0,90,163,98,90,72,89,81,80,98,98,81,98,98,98,98,98,98,99,90,89,89,72,80,89,89,26,99,98,89,25,89,17,72,72,72,8,8,80,80,8,8,8,90,91,8,16,90,81,81,8,81,81,81,8,72,8,81,89,81,8,72,16,25,17,16,8,8,8,8,8,9,17,8,80,72,8,99,90,8,80,8,8,81,8,8,89,17,0,8,8,8,8,0,83,101,102,102,83,18,9,9,8,9,18,9,9,18,83,92,10,
73,8,8,83,29,28,19,10,0,72,8,17,17,89,89,80,80,8,8,8,72,0,17,108,90,81,8,8,0,8,90,25,17,81,8,8,89,90,8,90,89,89,17,89,72,90,108,91,82,81,81,89,97,89,89,98,106,98,98,180,180,171,172,244,245,245,245,245,244,244,244,244,244,244,244,180,180,180,180,172,245,253,171,81,82,82,82,91,91,82,82,82,82,91,91,91,100,92,92,164,173,173,173,173,173,173,173,173,164,92,164,164,164,164,100,91,82,82,82,82,83,100,100,92,91,91,91,91,91,91,91,91,91,91,163,163,172,245,245,245,245,245,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,245,245,244,244,244,245,181,254,255,190,255,181,17,100,90,81,108,90,237,182,89,89,99,81,89,108,108,99,116,107,108,107,99,90,90,108,99,90,81,81,72,72,81,90,81,9,90,90,82,81,0,154,236,172,171,89,162,162,16,89,172,162,97,89,89,89,98,107,98,89,89,90,80,80,80,16,8,8,81,89,89,25,17,8,8,72,0,81,81,81,8,72,8,91,90,8,8,90,9,81,8,8,8,89,80,8,8,90,17,17,8,72,81,17,17,17,8,8,8,8,8,0,0,8,0,8,8,90,117,18,81,8,8,81,8,8,8,8,8,8,8,8,8,8,0,18,92,101,110,93,75,1,9,18,19,18,92,101,101,92,82,
73,73,82,92,83,10,9,8,72,72,72,72,8,89,89,8,80,80,80,8,8,16,89,90,89,8,8,8,89,17,89,98,89,81,72,72,90,98,81,81,89,81,0,8,90,99,90,81,72,90,89,16,106,106,98,98,106,97,97,98,98,89,172,244,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,180,163,90,82,91,91,91,91,91,83,82,83,91,91,91,91,92,92,91,100,164,100,164,173,173,164,100,100,164,165,173,173,165,165,100,91,82,82,82,82,83,91,91,91,91,91,92,91,91,91,91,91,91,91,180,244,244,245,245,245,245,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,245,245,254,255,255,255,254,254,245,181,181,246,182,181,181,172,100,99,172,172,81,163,172,89,89,173,164,89,181,108,90,99,99,98,90,90,99,99,108,99,90,90,89,81,81,90,163,172,90,9,91,82,82,8,154,245,172,172,172,172,172,89,163,245,171,97,98,98,89,90,107,98,80,89,98,88,80,81,81,81,81,81,17,89,25,89,0,9,90,8,81,81,81,8,8,8,99,91,8,8,8,8,8,8,8,8,89,89,8,80,81,8,72,81,80,81,8,8,72,8,8,8,8,16,16,17,17,81,8,80,89,117,108,81,0,0,8,8,8,0,8,8,8,8,8,8,8,8,8,9,18,92,110,101,10,10,18,18,10,101,92,82,74,9,
64,73,92,91,10,9,9,8,8,72,72,8,80,90,90,8,72,81,80,72,8,8,72,72,90,81,8,8,89,81,8,89,98,81,72,72,8,81,98,98,89,81,81,98,99,81,81,89,89,81,80,80,89,106,106,98,98,98,97,97,97,89,171,244,172,180,245,245,245,245,245,245,245,245,245,245,245,245,245,245,163,82,82,83,91,91,91,91,92,91,91,91,91,91,91,91,91,91,92,92,92,91,91,92,92,92,91,91,91,91,100,164,100,100,91,91,91,82,82,82,82,82,82,164,172,164,164,100,164,100,92,91,172,172,244,244,244,244,245,245,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,254,255,255,255,255,255,255,255,246,173,245,173,181,181,245,254,172,89,99,182,99,98,90,72,89,246,181,90,90,98,98,98,98,90,90,81,89,107,117,99,90,107,81,89,89,81,98,172,163,81,90,91,91,81,73,154,172,172,180,172,172,98,172,245,98,107,171,171,81,89,98,98,80,80,90,107,89,81,89,89,17,89,90,81,17,89,8,81,89,8,73,8,89,89,81,9,99,99,81,8,72,72,8,8,8,8,8,81,8,89,81,8,72,80,8,8,8,17,89,90,90,98,98,98,98,98,98,98,89,89,89,81,108,89,8,80,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,73,83,101,101,19,1,9,83,84,10,0,64,72,
91,91,83,10,9,8,8,8,8,17,98,8,81,89,90,80,72,81,16,8,72,8,81,81,81,17,8,8,9,81,0,8,90,81,0,72,72,8,89,89,8,81,90,99,9,81,81,98,106,89,81,80,80,89,89,89,98,107,98,89,98,98,97,98,98,170,245,245,180,180,245,245,244,245,245,244,244,245,245,155,82,83,91,91,91,100,100,164,100,92,91,91,91,91,91,91,91,83,91,91,91,91,83,91,100,100,100,91,91,91,92,100,100,91,91,91,91,82,82,82,82,82,91,164,172,172,164,164,164,172,164,172,244,244,244,244,245,245,245,245,245,245,245,245,245,245,245,244,244,244,244,244,244,244,244,254,254,255,255,255,255,255,255,255,255,246,246,181,180,253,254,254,182,181,89,99,90,98,115,81,90,181,181,99,98,98,98,89,98,98,107,89,89,90,117,117,107,90,81,80,81,89,81,172,245,171,89,91,91,91,73,73,81,163,172,107,98,89,171,172,89,89,98,98,89,80,72,98,98,80,89,98,89,89,89,98,98,98,98,8,8,8,72,89,89,81,81,81,89,89,89,17,100,99,8,8,8,8,8,8,8,8,8,8,8,8,8,72,72,8,8,17,98,99,107,107,98,107,99,98,98,90,89,89,89,88,89,16,107,98,89,81,8,0,16,80,8,8,8,16,8,8,8,8,8,8,8,8,81,83,84,92,93,92,83,82,73,64,73,72,
100,82,74,9,9,8,8,8,8,8,89,89,8,72,8,8,81,81,17,81,8,8,89,90,17,17,8,72,8,90,81,8,17,89,17,16,16,16,81,81,89,90,99,82,81,89,98,98,106,98,89,98,89,81,81,81,89,98,98,106,107,107,98,106,98,89,98,106,171,170,245,244,244,244,244,244,245,172,163,90,91,91,91,100,173,173,164,100,100,92,92,92,91,91,91,91,91,91,91,91,91,83,83,91,91,91,91,92,100,100,100,92,92,91,92,92,91,82,82,83,82,83,91,91,99,164,172,172,172,180,180,244,244,244,244,245,254,254,254,254,254,254,254,245,245,245,245,245,245,245,244,244,244,244,245,255,255,255,255,255,255,255,255,255,255,254,182,182,254,255,255,254,182,254,172,163,82,90,107,90,181,181,181,172,99,98,98,98,98,98,97,98,97,89,98,99,108,108,107,99,89,80,81,163,245,245,90,91,100,91,90,73,73,90,107,107,90,89,98,107,98,89,89,16,89,80,72,81,90,80,81,81,80,89,89,98,106,34,98,81,72,8,8,81,89,89,89,89,89,90,89,81,100,99,72,72,8,8,80,80,8,8,8,8,8,8,8,8,90,107,107,108,107,34,107,107,90,89,17,89,89,89,98,90,89,89,89,89,90,107,98,8,8,0,81,89,8,8,81,89,8,8,8,8,8,8,8,8,73,18,93,93,110,110,10,10,73,73,0,8,
91,73,73,10,10,9,8,8,8,72,8,89,90,17,17,17,81,81,81,89,81,8,72,9,89,8,0,72,8,90,89,16,17,89,89,16,8,81,90,91,91,17,81,81,8,89,98,97,98,97,89,98,107,89,89,80,89,89,98,106,107,107,98,107,107,98,107,106,107,106,170,180,244,244,244,244,245,172,82,82,91,91,91,164,173,173,164,164,100,173,173,173,173,164,100,100,164,165,173,164,91,91,91,83,83,83,91,91,91,91,92,100,92,91,91,91,91,91,91,91,91,83,83,91,164,164,172,180,180,244,244,244,244,244,244,244,180,180,180,180,180,180,180,180,244,244,244,244,244,244,244,244,180,180,180,245,254,255,255,255,255,255,255,254,246,245,181,254,255,255,255,255,254,182,254,254,172,90,116,98,181,181,181,181,172,172,99,98,171,172,89,172,172,172,163,90,99,108,108,117,99,90,81,81,90,162,90,82,100,100,92,90,81,81,90,99,90,90,98,89,89,89,89,81,81,80,80,72,72,80,89,90,81,80,81,80,89,98,107,89,80,72,8,80,81,90,90,90,81,89,89,81,100,99,8,72,72,8,8,8,8,8,8,8,8,8,17,99,108,116,107,107,34,98,98,89,17,89,81,90,90,98,99,99,89,89,89,89,8,99,108,17,8,0,8,81,8,8,80,17,16,8,8,8,8,8,0,18,84,84,84,10,83,101,10,83,19,11,9,8,
