colisaopowerup: .word 16, 17
.byte 199,199,199,199,199,199,199,199,199,199,199,220,220,220,199,199,
199,199,199,199,199,199,199,199,199,199,220,220,220,220,220,199,
199,199,199,199,199,199,199,199,199,199,199,199,220,220,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,220,199,199,
199,199,199,199,199,199,199,199,199,199,199,220,220,220,220,199,
199,199,199,199,199,199,199,199,199,199,220,220,220,220,220,199,
199,199,199,199,199,199,199,199,199,220,220,220,220,220,220,199,
199,199,199,199,199,199,199,199,220,220,220,220,220,220,220,199,
199,199,199,199,199,199,199,199,220,220,220,220,220,220,220,199,
199,199,199,199,199,199,199,220,220,220,220,220,220,220,199,199,
199,199,199,199,199,199,220,220,220,220,220,220,220,220,199,199,
199,199,199,199,199,220,220,220,220,220,220,220,220,199,199,199,
199,199,220,220,220,220,220,220,220,220,220,220,199,199,199,199,
220,220,220,220,220,220,220,220,220,220,220,199,199,199,199,199,
220,220,220,220,220,220,220,220,220,220,199,199,199,199,199,199,
199,199,220,220,220,220,220,220,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


