macacoputasso: .word 320, 240
.byte 9,17,17,81,82,82,81,17,17,18,82,82,18,17,17,17,17,17,9,9,9,17,17,17,17,17,17,81,82,81,81,17,81,81,82,90,90,82,81,90,82,82,82,90,90,90,90,90,90,90,91,99,99,99,91,90,90,90,90,90,90,99,99,99,99,90,90,91,90,90,90,90,90,99,108,173,181,173,173,108,99,108,108,172,172,173,109,109,108,173,109,108,172,108,108,108,100,99,99,99,100,99,99,99,99,99,100,99,99,99,99,108,108,100,99,99,99,99,99,99,99,99,99,108,181,182,191,182,182,182,182,182,182,191,191,191,191,191,191,191,183,182,191,183,182,191,191,182,181,182,182,181,181,181,180,180,180,180,180,180,181,181,181,182,191,191,182,182,182,182,181,181,181,181,181,181,181,173,173,172,180,180,180,181,181,180,180,181,181,172,172,172,172,172,172,172,172,172,172,172,172,172,172,173,181,181,181,181,173,173,173,181,109,108,100,90,91,100,100,91,90,26,91,90,91,100,99,18,91,19,90,91,91,91,91,91,91,18,91,100,91,18,18,17,17,18,9,9,9,9,9,9,9,9,9,9,9,9,9,81,9,9,17,17,9,9,17,17,9,9,9,9,9,9,9,9,9,9,9,17,9,9,9,9,9,17,17,17,18,9,9,9,9,9,9,9,9,9,9,9,9,9,17,9,9,9,81,9,9,17,9,9,9,9,9,9,8,8,9,18,
9,17,17,17,82,90,90,17,17,18,82,82,82,17,17,17,17,17,81,17,17,17,17,17,17,81,81,81,82,82,82,82,82,90,82,90,90,82,82,90,90,82,82,90,90,90,90,90,90,90,90,91,91,91,90,91,90,90,90,91,99,99,99,99,99,90,91,91,99,91,90,90,90,90,91,99,108,173,181,172,108,108,181,173,109,173,173,108,108,108,108,99,99,99,99,99,99,99,100,99,99,99,99,99,99,99,99,99,99,99,99,99,99,108,108,108,108,99,99,99,99,99,108,108,181,190,191,190,190,182,182,181,181,182,182,182,181,182,182,191,191,191,182,182,182,190,182,182,182,182,182,182,182,182,181,181,181,181,181,182,182,191,182,182,182,181,181,181,181,181,181,181,181,181,181,181,181,181,173,173,181,181,181,180,181,182,182,182,182,181,172,180,181,181,181,181,180,172,172,181,181,181,181,181,181,181,181,173,173,181,173,108,100,100,100,91,91,100,101,100,91,18,90,18,18,91,18,18,92,91,18,91,91,18,18,18,91,91,91,91,82,18,18,9,9,9,9,9,9,9,9,17,17,9,9,9,9,9,9,9,9,9,9,17,17,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,17,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,17,17,9,9,9,9,9,9,17,9,9,9,9,17,
9,17,17,17,17,90,90,82,17,17,17,82,82,17,81,17,17,81,81,81,81,82,81,17,9,81,90,90,82,82,90,90,90,91,82,82,90,82,82,82,82,82,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,91,91,91,91,91,90,90,90,90,90,91,90,90,90,91,90,90,90,99,172,181,181,172,172,173,109,108,108,172,108,99,99,99,99,99,99,99,99,99,100,100,99,99,99,99,99,99,99,99,99,99,99,99,99,99,108,181,182,181,109,108,173,181,181,182,182,182,182,182,182,182,182,182,182,182,182,181,181,181,181,182,182,182,182,182,181,181,181,181,181,182,182,190,191,191,190,182,182,182,190,190,182,190,182,182,181,181,172,172,180,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,182,191,191,191,191,190,182,182,182,182,182,182,181,181,181,181,181,181,181,181,181,181,173,173,181,181,108,91,91,100,100,100,91,91,100,100,91,18,82,82,82,18,18,18,91,18,91,91,90,17,9,18,91,92,83,9,9,18,82,82,9,9,9,9,9,9,9,9,18,18,9,9,9,9,9,9,9,17,9,9,17,9,9,9,9,9,9,9,17,17,9,9,9,9,17,17,17,17,17,9,9,9,9,9,9,9,9,9,17,17,9,17,17,9,9,9,9,9,9,9,9,9,9,18,17,9,9,17,9,9,82,9,9,9,9,17,
9,9,9,17,17,17,82,82,17,9,17,82,82,81,17,81,81,81,81,17,82,90,82,81,82,90,91,91,90,91,91,90,90,91,90,82,82,82,82,82,82,82,82,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,91,99,90,90,90,99,173,181,181,173,172,173,172,173,108,100,99,99,100,100,100,108,108,99,99,99,99,99,99,99,91,99,91,91,99,99,99,99,99,99,91,99,181,191,191,182,190,191,191,190,182,181,173,172,172,172,173,181,181,182,182,182,190,190,190,182,182,190,190,190,190,182,182,181,181,182,182,190,191,191,191,191,191,191,191,190,182,182,181,181,181,181,181,181,181,181,181,181,181,181,180,181,181,181,172,181,182,190,190,190,190,190,191,191,191,191,191,190,182,182,181,181,181,181,181,181,181,180,181,181,181,181,181,173,173,181,173,108,99,91,91,92,92,92,91,18,91,82,18,91,91,91,91,91,91,91,18,18,91,90,18,17,18,18,18,18,18,9,9,82,91,82,18,17,17,17,9,9,9,9,9,10,18,9,9,17,17,9,9,9,9,9,9,81,9,9,9,9,81,17,82,17,9,9,9,17,81,18,82,82,82,9,9,81,81,81,81,9,9,17,18,18,18,18,9,9,9,9,9,9,81,9,9,9,8,9,82,17,9,9,9,9,18,9,9,9,9,9,
9,9,9,9,81,9,82,82,81,9,82,82,82,82,81,82,82,82,82,17,82,90,90,90,99,100,91,90,91,100,99,90,90,90,90,82,82,82,90,82,82,82,82,82,82,90,90,90,82,82,90,91,90,90,90,91,90,90,90,90,90,82,90,90,90,90,90,90,90,90,90,90,90,90,91,90,90,90,99,108,181,181,181,173,173,109,108,99,100,100,100,100,100,100,99,99,99,91,90,90,91,91,90,91,99,99,91,91,91,91,91,91,90,91,100,182,191,191,191,191,182,109,108,108,100,99,99,99,99,99,100,108,108,173,181,182,182,181,181,182,182,191,191,191,191,182,182,182,182,190,191,191,191,191,191,191,191,191,182,182,181,181,182,182,182,182,182,182,181,182,182,181,181,181,181,181,181,181,182,191,191,191,191,191,191,191,190,182,181,181,181,181,181,181,180,172,180,180,180,180,180,180,180,180,180,172,172,172,100,99,91,91,100,92,91,91,27,91,91,18,18,92,91,91,92,100,100,91,18,18,90,18,90,82,18,9,9,17,17,9,17,82,82,18,17,17,9,9,9,9,9,9,8,9,18,10,9,17,17,9,17,81,82,17,9,17,9,9,9,17,82,81,17,17,82,82,17,17,18,18,82,82,82,81,17,81,17,17,81,81,9,81,9,9,18,82,17,17,81,9,9,9,81,81,17,17,9,9,17,82,17,9,8,9,18,9,9,9,17,9,
9,9,9,17,81,81,82,82,81,81,82,90,82,82,82,82,82,82,82,81,17,82,90,91,172,172,99,82,90,108,100,90,90,82,82,90,90,82,90,90,90,82,82,82,82,90,91,90,90,90,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,99,181,181,181,108,108,100,100,99,99,100,99,99,91,91,90,91,99,91,90,90,91,91,90,91,99,99,99,99,99,99,99,91,91,91,91,100,173,182,181,173,108,100,99,100,99,99,99,99,99,99,91,99,99,99,99,99,108,99,99,108,173,173,173,182,191,191,182,182,181,182,182,190,191,190,182,182,182,182,182,182,181,181,182,182,182,182,182,190,183,191,191,182,182,182,182,190,190,190,191,191,191,191,190,182,182,182,181,181,181,181,182,182,182,182,181,181,181,180,181,181,181,181,181,181,181,181,172,99,91,91,91,91,100,92,91,91,27,92,100,91,18,91,91,91,91,27,91,91,82,91,82,18,91,91,18,9,17,82,18,9,9,17,9,9,9,9,9,9,9,9,17,17,9,17,9,9,82,18,9,9,81,90,99,91,82,82,17,9,82,82,82,82,9,82,99,91,82,82,82,18,18,9,17,17,82,81,9,9,17,17,81,81,9,9,9,17,9,82,82,17,17,17,17,17,9,9,9,9,9,82,82,17,8,9,82,82,9,9,17,9,
9,9,17,17,17,81,81,82,82,82,82,90,82,82,82,82,82,82,82,82,81,17,81,99,172,173,100,90,99,172,108,91,90,90,90,90,90,90,90,90,90,90,90,90,82,90,99,99,91,91,90,90,90,90,82,82,90,90,90,90,90,90,90,90,91,91,99,99,99,91,90,90,90,90,90,90,90,90,99,108,173,173,108,99,99,99,99,99,99,99,91,90,90,90,90,90,99,99,99,99,99,91,91,99,99,99,99,99,99,99,99,99,99,99,91,90,91,99,99,100,100,100,99,99,99,99,99,99,99,99,99,99,99,99,99,91,99,99,99,99,100,99,99,108,181,182,182,182,181,181,181,181,182,181,181,181,181,181,181,181,180,180,180,181,181,181,181,182,190,191,182,182,182,182,182,190,191,191,191,190,191,191,182,181,181,181,181,181,182,191,191,191,191,191,182,182,182,182,182,182,182,181,182,182,182,182,181,100,99,91,91,91,92,92,92,92,92,92,92,91,82,18,82,82,18,18,91,82,91,91,82,18,91,91,18,17,17,17,9,9,9,9,9,9,9,9,9,9,17,17,9,9,17,82,82,82,82,18,82,82,82,91,108,100,99,99,90,82,82,82,82,90,91,99,108,108,91,90,90,82,17,17,17,17,17,17,9,9,9,81,82,81,81,82,81,9,9,9,73,81,82,82,82,17,9,81,9,9,9,9,82,82,9,9,82,82,9,9,17,9,
9,9,9,9,9,17,82,82,82,17,17,82,82,82,81,17,81,81,81,81,81,17,81,91,100,172,108,99,100,172,108,99,91,91,91,90,99,100,91,90,90,99,99,90,90,90,91,99,91,91,99,91,90,90,90,90,90,90,90,90,90,90,90,99,99,99,99,99,99,100,99,91,90,90,99,99,99,99,172,173,108,99,99,99,99,99,99,91,91,91,90,90,90,90,90,90,99,99,99,100,99,99,91,99,99,99,99,99,99,99,99,99,99,99,99,99,90,90,90,99,100,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,108,108,100,100,99,99,108,172,181,182,182,182,181,181,181,181,181,181,180,180,172,172,180,180,180,180,180,180,180,181,181,182,182,182,182,182,182,182,191,191,191,191,191,191,182,181,182,182,190,191,191,191,191,191,191,191,191,191,191,191,191,191,191,190,190,191,191,191,190,173,99,91,91,91,91,92,92,92,91,91,91,91,91,83,82,18,90,91,91,82,18,90,82,82,18,17,17,17,17,9,9,9,9,9,9,9,9,17,82,17,9,81,81,17,17,90,99,91,81,82,91,82,18,90,99,100,100,108,108,99,82,82,82,90,100,108,108,108,99,99,99,90,81,90,90,81,17,17,82,81,9,81,81,81,82,82,81,17,81,81,81,81,82,81,81,81,17,82,82,9,9,8,9,82,82,9,18,82,9,9,81,9,
17,9,9,9,9,9,81,82,82,82,17,17,17,9,9,9,9,9,9,17,81,82,82,82,90,91,99,99,99,108,100,99,90,91,99,99,108,108,99,90,99,108,108,99,91,90,90,90,90,91,99,99,90,90,99,99,90,90,99,99,91,99,99,172,172,99,90,90,91,99,99,99,99,99,173,173,172,173,172,108,100,99,99,99,99,99,90,90,90,91,99,99,99,99,99,99,99,100,100,99,99,99,91,91,99,91,90,91,91,90,91,99,99,99,99,99,99,91,90,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,100,100,108,108,99,99,99,108,181,181,181,181,181,181,181,182,182,181,181,180,181,181,182,182,181,181,182,182,181,182,182,182,182,182,190,191,191,191,191,191,191,190,182,182,190,191,191,182,182,182,182,182,181,182,190,182,182,190,191,191,191,191,182,182,182,182,182,182,108,91,91,92,91,92,92,92,91,82,91,91,90,90,91,91,82,18,90,91,90,82,82,82,18,9,9,17,17,17,9,9,9,9,81,9,9,9,9,82,82,9,81,90,90,82,99,100,90,82,99,99,90,82,82,82,82,91,100,108,100,90,82,82,82,91,108,108,108,108,99,100,99,90,99,99,82,82,90,82,81,9,17,17,81,81,17,81,82,90,82,81,17,81,81,9,17,17,9,82,17,9,9,9,17,82,82,82,82,9,9,9,9,
17,9,81,81,81,9,9,17,81,81,17,9,9,9,9,81,17,9,9,9,82,82,82,82,81,82,90,90,99,100,100,99,90,99,99,99,172,172,99,90,108,172,99,99,99,91,90,82,90,99,108,99,90,99,172,99,90,99,172,172,99,99,172,108,99,90,90,99,99,99,99,99,99,172,181,181,181,172,108,108,108,108,100,99,99,99,99,99,99,99,108,181,173,99,100,100,99,172,172,99,99,91,90,90,91,99,99,91,91,91,99,99,99,91,99,99,99,99,90,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,107,108,181,181,181,181,181,181,182,182,182,181,181,181,182,191,191,182,182,191,191,191,190,182,182,182,191,191,191,191,182,182,182,182,181,181,181,182,182,181,181,180,181,181,180,180,181,181,181,180,181,182,190,182,181,181,181,181,181,181,181,108,91,91,91,92,92,92,100,91,91,91,90,90,91,99,91,91,17,17,90,90,18,90,82,9,9,17,17,17,9,9,9,9,17,17,9,9,9,9,9,18,17,82,82,82,91,108,100,82,90,99,108,99,82,18,18,18,82,91,91,91,90,82,82,82,82,91,100,108,108,99,99,91,91,99,99,90,90,99,91,81,81,81,73,81,81,17,81,82,82,82,82,81,81,81,81,17,17,9,82,18,9,9,17,17,18,82,83,91,18,9,9,9,
