festamacacos: .word 320, 240
.byte 16,16,81,8,0,8,8,16,8,16,8,8,17,16,16,17,17,80,80,17,81,80,9,17,17,25,25,81,81,8,81,17,80,72,80,80,80,80,89,98,89,80,80,80,89,81,81,90,89,80,80,80,89,89,81,11,20,82,89,89,89,81,89,89,89,89,89,89,81,89,90,90,90,90,98,89,89,89,89,89,89,98,89,89,98,90,89,89,98,98,90,89,90,90,98,98,99,98,90,98,107,107,172,181,181,245,245,245,245,181,181,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,181,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,108,44,36,36,35,27,26,26,27,99,35,35,17,17,26,26,17,16,17,100,18,35,26,17,18,36,36,9,8,90,91,0,73,9,9,73,8,18,9,8,17,18,26,27,0,9,18,36,9,17,8,8,17,17,8,9,9,72,72,8,8,0,8,8,8,8,8,8,17,17,17,8,17,17,8,8,8,8,8,9,26,26,9,8,8,8,8,26,17,9,17,8,0,9,9,0,8,8,8,0,
8,8,8,8,8,16,16,17,17,17,16,17,8,17,17,72,80,80,80,17,17,17,25,25,17,17,17,17,17,25,17,17,81,72,80,80,80,80,88,89,81,80,80,80,81,81,81,89,81,80,88,88,89,89,18,84,83,89,90,90,90,81,89,89,98,98,99,89,81,89,89,89,89,98,98,89,89,89,89,89,89,89,89,90,90,90,89,89,90,98,98,89,90,90,90,98,98,98,98,99,98,98,99,172,107,181,181,181,181,181,245,181,181,181,181,180,181,181,181,180,180,180,181,181,181,244,244,180,180,180,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,180,180,180,180,180,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,180,180,180,180,180,180,180,180,180,180,180,181,181,181,181,181,180,181,181,180,180,180,180,180,180,180,180,108,36,35,108,35,26,27,109,36,26,100,35,18,90,99,99,26,89,89,9,26,26,26,17,18,27,26,17,18,17,17,17,17,18,26,18,9,91,9,9,17,17,17,9,17,9,17,27,8,81,17,8,9,8,8,72,72,72,8,9,8,0,8,8,8,16,8,18,36,27,17,17,27,18,8,18,9,9,9,18,18,17,8,18,9,17,8,26,18,17,17,9,0,9,17,8,0,8,8,0,
8,8,8,17,16,16,17,17,17,9,17,16,17,17,8,16,17,17,17,17,17,17,16,17,17,17,17,81,17,17,17,17,90,26,90,25,89,80,80,80,80,81,81,80,80,89,89,89,90,90,89,89,89,10,19,82,89,89,89,81,89,89,81,89,97,98,98,89,90,107,89,89,98,90,98,98,89,89,89,89,89,90,90,89,98,90,89,81,89,89,90,90,90,90,98,90,98,90,98,98,90,98,98,99,99,98,107,99,98,172,172,245,245,245,245,245,245,182,190,180,180,172,180,108,108,181,181,181,245,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,180,180,180,180,181,181,181,181,180,180,180,180,180,180,180,180,180,180,180,180,180,181,181,180,180,181,181,181,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,181,181,181,181,181,181,181,181,181,181,181,180,180,180,108,44,108,109,45,45,45,45,45,45,36,100,37,45,26,90,99,99,26,90,81,35,26,26,9,17,17,17,18,90,90,9,81,26,17,90,17,9,9,8,81,17,26,17,17,18,8,9,9,8,8,72,72,8,8,8,72,8,17,8,90,18,0,89,8,8,8,8,17,26,26,17,17,17,17,17,26,8,9,9,9,10,9,9,27,18,17,17,90,17,16,8,8,8,9,9,8,0,8,8,8,
8,8,8,8,8,8,8,8,8,8,8,16,8,8,17,16,8,17,17,17,17,17,17,17,17,26,17,26,26,26,99,26,27,27,26,18,91,99,81,80,80,80,81,80,80,81,80,89,90,90,89,89,18,20,82,89,89,80,89,89,89,89,89,81,89,98,98,89,90,81,81,89,89,89,89,89,89,98,89,89,89,89,89,89,89,89,81,81,89,89,89,89,90,90,90,99,98,98,90,98,89,98,98,98,98,98,99,108,99,99,108,181,181,245,255,254,254,190,254,181,181,109,108,99,107,117,117,181,181,244,245,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,180,180,180,180,181,181,181,181,181,181,181,180,181,180,180,180,180,180,180,180,180,181,181,181,181,181,181,181,181,181,180,180,180,180,180,180,181,181,180,180,180,180,181,181,181,181,181,181,181,181,181,181,181,189,181,181,108,108,109,108,108,45,44,117,182,108,108,44,108,44,45,99,108,109,100,100,99,89,99,27,27,27,35,18,26,27,91,18,8,72,8,8,9,8,72,8,9,9,9,17,17,17,26,18,8,17,17,8,8,8,8,18,9,17,8,26,9,18,26,8,98,8,8,8,16,16,17,100,9,89,35,26,8,26,17,8,8,9,9,8,17,36,26,16,17,17,8,8,9,17,8,8,17,18,17,17,8,17,
8,8,17,8,72,16,16,8,16,17,17,26,26,8,17,26,9,81,17,8,89,17,8,17,9,17,17,17,17,18,17,18,18,27,99,27,36,109,90,89,80,80,89,89,80,80,80,80,80,89,89,81,12,93,81,89,80,89,89,89,89,89,89,89,89,89,98,90,98,89,89,89,89,89,89,98,98,98,99,98,89,89,89,89,89,98,98,89,89,90,90,81,89,89,89,90,98,98,89,98,98,98,90,90,98,98,98,107,99,99,107,99,181,181,182,182,182,190,182,181,181,117,109,108,108,117,108,109,117,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,180,181,181,181,181,181,181,181,181,181,181,180,180,181,108,108,116,181,181,181,181,180,181,181,172,172,108,108,180,180,181,181,181,180,108,181,181,117,181,254,180,26,18,81,17,100,27,35,27,18,89,26,27,99,17,17,17,26,27,27,18,17,27,27,100,27,18,18,17,9,17,8,8,9,8,90,9,17,27,18,91,17,91,9,17,99,9,99,17,8,8,81,17,26,28,18,17,26,18,8,9,8,72,8,83,10,0,8,17,8,16,27,26,8,26,18,26,18,8,18,18,10,9,9,26,
8,9,26,8,8,17,26,17,17,18,9,18,100,9,17,99,17,25,35,17,90,25,17,99,17,17,90,8,17,18,17,17,35,35,26,35,27,99,27,100,99,80,80,80,81,89,89,81,89,81,82,84,82,89,89,89,89,81,80,89,89,89,89,89,89,89,89,98,89,89,89,89,89,89,89,90,89,89,89,89,89,89,90,98,89,98,89,89,89,89,90,89,98,89,90,90,90,90,89,98,98,90,90,99,99,89,89,99,99,99,99,99,108,117,117,117,108,172,181,180,181,108,172,172,181,181,181,181,108,117,117,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,180,181,181,180,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,180,181,182,181,182,182,181,182,182,181,181,180,172,108,180,181,181,182,181,180,180,181,181,181,180,181,180,172,181,245,181,181,180,180,181,181,181,181,189,181,181,108,44,99,81,25,26,100,18,26,99,90,18,9,17,17,26,27,18,26,18,26,26,18,17,25,8,9,8,8,9,9,17,26,17,91,17,18,28,17,91,18,91,9,18,109,17,90,17,0,8,8,8,18,101,83,8,8,72,72,72,72,72,8,20,19,8,8,72,72,16,26,36,27,26,17,27,35,17,18,27,9,17,18,9,
16,0,17,17,89,17,44,26,17,26,9,26,100,17,17,108,99,17,35,17,25,90,17,100,17,16,100,18,17,27,18,8,26,17,17,26,100,36,36,100,100,81,80,80,80,80,89,89,80,81,19,92,90,80,89,89,89,89,89,81,89,89,89,89,81,89,89,89,80,89,89,89,89,81,89,88,80,88,88,88,89,88,89,98,89,89,89,89,89,89,98,98,89,90,98,90,90,98,89,98,98,90,99,99,99,98,90,90,90,99,99,99,99,107,108,108,107,172,181,181,181,181,245,181,172,181,245,245,181,180,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,245,181,245,181,181,181,181,181,181,181,245,246,254,181,254,181,181,181,245,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,182,181,181,181,181,181,189,189,181,181,181,181,181,181,181,181,189,181,182,190,189,181,181,181,181,181,181,245,245,181,181,181,181,181,181,245,245,181,181,181,254,181,117,118,99,81,89,90,90,17,100,28,18,100,27,26,17,27,45,27,27,36,100,26,90,17,26,17,8,17,8,26,26,18,26,18,90,16,26,100,17,90,18,100,9,27,118,18,80,9,83,9,8,80,9,19,28,92,9,72,72,72,72,72,81,20,19,0,72,73,80,80,17,35,36,17,8,90,35,9,17,18,9,25,16,8,
17,8,8,90,26,9,44,35,17,27,17,27,45,18,9,108,100,8,108,27,17,108,18,108,26,16,36,27,27,27,35,9,99,17,17,18,26,100,26,26,100,109,108,81,80,80,89,80,9,83,82,89,89,80,81,89,89,80,89,89,89,89,89,90,89,89,89,90,80,80,81,81,89,80,89,89,90,90,90,89,89,97,89,98,89,98,98,89,89,90,89,89,90,89,89,89,89,90,91,91,90,89,89,90,99,107,90,89,90,99,99,108,108,99,99,108,181,181,181,181,181,245,181,181,181,181,245,181,245,245,245,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,245,182,245,254,245,190,254,190,190,190,190,190,182,190,190,190,190,190,190,254,190,189,245,254,189,181,190,254,182,181,254,181,254,181,189,190,190,182,182,181,190,190,182,190,182,190,181,245,245,244,245,244,245,245,245,253,181,253,253,181,253,189,181,181,189,181,181,181,189,189,245,245,181,181,181,181,181,181,181,180,171,108,107,99,172,99,99,109,89,89,17,99,99,17,36,45,100,45,36,90,90,17,91,90,8,17,91,91,27,26,17,8,8,91,17,27,36,17,26,100,25,16,26,100,18,100,19,101,9,18,100,17,80,17,28,21,10,8,72,8,18,101,19,9,80,80,73,80,81,20,11,73,73,73,72,72,17,90,9,90,17,18,26,18,100,28,9,17,26,18,
8,16,0,90,99,26,35,109,44,100,17,99,109,27,9,109,109,8,109,36,26,109,26,109,27,8,91,100,91,27,36,18,108,90,17,100,9,18,26,27,35,109,108,81,80,80,80,18,20,82,81,80,81,80,80,89,80,81,89,89,89,81,89,89,89,89,89,89,80,80,81,81,89,80,83,30,22,94,110,182,98,89,89,89,89,89,89,89,89,89,89,89,89,89,89,82,92,101,93,93,109,99,90,89,89,98,98,98,98,108,99,107,99,99,108,117,181,181,181,181,181,181,181,181,181,181,181,181,245,245,245,181,181,181,181,181,181,181,181,181,181,245,245,181,181,181,181,181,181,181,245,246,246,182,182,190,190,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,190,190,190,181,181,181,189,245,181,190,181,181,254,181,182,190,190,182,182,190,190,190,246,254,181,245,246,246,245,253,245,253,253,245,245,245,245,181,189,245,245,245,245,254,181,181,181,181,245,181,181,245,245,181,245,181,180,181,99,89,98,90,89,89,99,100,90,81,99,118,53,35,108,26,17,35,118,99,90,18,18,100,35,18,17,90,8,8,90,90,17,36,17,99,27,0,99,101,82,8,27,36,27,119,27,101,17,8,8,8,80,80,17,102,29,18,72,72,9,19,93,19,9,80,81,80,81,91,12,10,9,8,80,80,16,26,27,36,37,18,8,18,101,28,9,9,10,10,
8,8,8,8,17,90,17,18,118,100,17,99,45,100,9,109,109,8,100,36,26,109,18,109,100,72,91,109,27,27,100,26,109,100,18,109,18,18,27,26,99,100,91,90,81,81,83,18,82,89,89,81,89,89,80,81,89,89,89,89,81,89,80,89,89,89,89,89,89,89,80,80,80,80,91,30,13,21,102,183,182,99,89,89,89,89,89,90,89,89,89,89,89,81,91,93,94,21,21,21,119,110,89,89,89,89,90,99,107,99,99,108,98,107,108,108,181,181,181,181,181,181,181,181,181,181,181,245,245,245,181,181,181,245,245,181,181,181,181,181,181,245,245,182,182,182,190,190,190,190,182,190,191,191,191,191,191,191,191,191,191,190,191,191,190,190,190,191,190,190,190,190,190,190,190,190,181,181,189,189,181,190,190,190,190,190,191,190,190,190,190,190,190,190,190,190,190,190,190,190,190,254,254,253,253,254,254,246,254,254,182,190,254,190,182,246,254,246,189,181,181,181,181,181,181,181,181,181,181,181,99,90,89,89,89,99,108,99,99,99,99,100,108,99,99,27,99,26,18,26,100,44,35,36,27,18,17,17,17,17,109,26,90,108,26,100,100,8,100,109,82,18,110,36,17,99,17,18,8,81,89,8,17,90,81,18,102,93,10,8,8,9,92,28,19,9,80,80,82,93,20,11,9,72,72,26,26,17,17,27,28,8,8,8,91,18,9,10,0,8,
