banana: .word 28, 30
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,74,10,10,82,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,10,102,83,110,20,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,101,83,101,10,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,1,27,19,28,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,91,37,36,83,46,82,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,90,28,37,109,109,101,46,82,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,155,18,119,119,27,127,46,19,119,127,10,91,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,82,109,191,38,82,191,191,100,109,119,119,127,36,91,199,
199,199,199,199,199,199,199,199,199,199,199,199,1,182,191,46,28,118,119,127,19,118,119,119,119,127,18,199,
199,199,199,199,199,199,199,199,199,199,164,82,191,119,46,28,100,127,119,127,92,127,119,119,110,127,101,199,
199,199,199,199,199,199,199,199,164,9,109,127,110,37,37,92,119,183,119,118,19,127,119,119,110,127,55,0,
199,199,199,199,199,164,82,91,109,127,119,110,37,46,28,109,119,119,127,109,91,127,119,119,110,119,47,83,
199,199,91,82,101,118,127,127,119,110,38,37,46,19,28,118,191,183,191,109,109,119,119,119,110,119,47,82,
1,9,119,127,127,110,110,46,38,38,38,46,37,28,54,119,55,119,127,83,118,119,119,110,109,46,47,82,
10,82,37,38,38,38,38,38,38,38,46,37,28,46,119,119,119,55,110,10,127,119,119,110,118,46,47,83,
82,1,46,46,38,38,38,38,46,46,10,28,46,119,119,119,55,127,74,110,119,119,119,37,46,46,55,0,
199,199,90,19,38,37,46,38,19,18,37,46,119,119,119,55,127,101,10,127,119,119,118,37,46,46,46,199,
199,199,199,199,199,199,1,27,37,46,118,119,119,119,119,119,110,19,110,119,119,119,101,46,46,47,28,199,
199,199,199,199,199,18,47,46,118,119,119,119,119,55,119,118,29,83,127,119,119,118,37,46,46,55,1,199,
199,199,83,9,0,46,119,119,119,119,119,119,55,119,109,38,19,119,119,119,119,101,46,46,46,46,82,199,
199,199,91,1,83,18,127,119,119,119,55,119,118,109,38,10,109,127,119,127,110,37,46,46,55,1,199,199,
199,199,199,1,0,19,127,127,127,118,110,109,38,38,10,109,127,119,118,118,37,46,46,46,37,91,199,199,
199,199,199,199,199,155,10,20,38,38,29,11,10,1,110,127,119,46,127,37,46,46,46,55,0,199,199,199,
199,199,199,199,199,199,199,199,90,91,199,199,82,118,46,46,119,127,37,46,46,46,55,18,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,18,46,46,46,119,109,19,47,46,46,55,28,73,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,19,55,46,46,119,109,37,55,46,46,46,19,82,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,18,55,46,118,109,37,46,46,46,45,46,19,82,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,10,83,28,46,37,46,46,47,46,37,37,9,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,82,92,83,82,46,46,46,46,46,28,10,73,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,83,82,18,19,18,19,9,199,199,199,199,199,199,199,199,199,199,199,199,199,


