planta2: .word 28, 28
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,107,107,89,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,101,84,89,8,8,11,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,11,84,11,199,199,199,84,107,89,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,107,107,89,84,11,199,84,11,89,107,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,89,8,8,8,84,11,84,11,199,8,8,8,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,101,84,107,107,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,107,89,84,84,199,199,199,8,107,84,11,199,8,8,199,199,199,199,199,199,199,199,199,
199,199,199,199,89,8,8,11,11,101,84,199,89,107,8,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,8,199,84,11,107,89,101,84,11,89,8,8,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,84,11,89,107,89,11,84,101,84,11,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,8,8,199,199,89,107,84,199,199,11,11,11,89,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,89,107,8,84,199,84,101,11,8,107,89,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,8,8,11,11,199,84,11,199,8,107,89,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,84,11,84,8,8,84,199,8,8,199,199,199,199,199,199,199,
199,199,199,199,11,101,84,89,199,199,199,199,101,84,101,8,89,89,11,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,11,89,107,89,101,199,199,101,101,11,8,107,89,11,11,84,199,199,199,199,199,199,199,
199,199,199,199,199,89,107,107,8,84,101,199,84,11,199,199,8,8,199,8,107,89,199,199,199,199,199,199,
199,199,199,199,199,8,107,8,199,199,11,101,84,11,199,199,199,199,199,199,8,89,199,199,199,199,199,199,
199,199,199,199,199,8,89,8,199,89,107,11,101,11,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,8,8,199,11,101,11,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,84,101,11,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,84,101,11,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,84,101,11,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,84,101,11,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,11,84,11,92,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,92,92,9,9,92,92,199,199,199,199,199,199,199,199,199,199,199,199,


