telagameover: .word 320, 240
.byte 8,8,8,8,8,8,8,72,72,72,72,72,72,80,80,8,9,9,19,17,81,72,72,73,9,80,80,80,72,72,80,72,8,72,8,8,72,8,72,72,8,8,80,8,8,8,8,8,8,8,80,80,88,89,90,82,73,82,18,90,98,99,73,72,72,80,80,80,72,81,81,72,80,81,81,81,81,81,72,72,72,72,80,81,90,92,28,100,82,73,73,72,72,90,99,99,35,118,43,107,90,72,80,80,72,80,72,72,81,25,16,80,89,80,81,81,81,81,35,44,44,36,82,73,82,35,17,81,90,26,35,35,35,25,17,26,28,28,29,37,37,92,17,81,81,81,100,173,99,81,81,90,92,92,37,28,83,100,91,18,18,17,17,17,26,26,81,81,80,81,17,100,90,90,91,100,36,36,28,28,92,83,91,92,91,27,82,82,91,92,100,100,100,92,27,27,91,27,28,92,91,92,92,28,92,28,36,27,83,83,91,92,83,91,91,92,92,92,92,101,174,101,173,182,174,174,182,182,182,110,183,191,110,82,18,19,18,18,18,83,83,91,91,91,91,91,91,83,83,91,91,91,92,92,92,28,29,93,92,92,36,28,92,91,83,91,100,91,91,92,92,92,91,27,28,92,92,92,92,92,101,101,101,93,93,93,101,29,101,92,29,93,93,101,101,93,101,102,110,110,93,29,30,21,21,20,9,8,83,83,82,0,1,1,0,0,0,0,0,0,
72,80,80,8,8,8,8,8,8,72,72,72,8,80,88,8,9,73,82,72,72,72,72,73,9,72,80,81,73,80,80,72,80,80,80,80,80,72,80,80,80,72,80,17,8,8,8,8,8,8,80,72,80,80,90,99,89,72,72,81,90,99,81,72,72,73,81,80,80,81,81,72,72,8,80,81,26,98,72,72,80,72,80,80,8,18,92,92,17,81,81,17,35,45,35,44,43,44,90,72,72,72,80,80,89,81,72,72,80,89,81,72,81,80,80,81,81,26,36,44,45,44,35,91,99,44,35,35,26,18,100,36,26,17,89,26,36,28,28,45,46,37,18,81,81,89,81,81,81,81,81,81,90,91,28,37,92,102,28,27,28,27,27,27,26,17,16,81,90,81,81,91,82,82,82,92,27,91,27,92,92,91,91,28,28,110,91,82,90,91,91,91,92,91,91,92,27,92,28,28,28,100,36,28,100,92,92,91,83,91,91,91,91,91,91,92,92,92,92,101,174,110,101,174,183,174,174,183,182,182,110,191,191,174,174,19,18,19,82,18,83,83,91,91,91,110,37,45,37,83,91,92,110,101,28,28,93,93,93,27,91,92,100,92,91,91,109,101,92,92,92,93,92,91,92,92,92,92,92,93,102,101,101,102,93,93,29,101,101,29,93,93,93,111,110,102,102,110,110,93,93,29,21,20,11,10,9,0,0,82,82,9,9,1,1,1,1,1,9,10,
8,72,72,72,8,72,81,81,8,72,72,8,8,80,81,9,81,80,72,72,72,72,72,72,72,80,80,80,80,80,80,80,80,80,16,80,72,72,9,9,82,82,83,101,101,101,101,101,10,73,80,72,72,80,80,89,89,89,72,72,90,99,99,81,72,73,81,80,80,81,81,17,17,81,80,90,26,90,81,81,81,72,80,80,8,9,91,92,81,98,90,91,44,44,35,35,35,26,72,72,73,80,80,80,81,81,80,72,80,89,81,82,82,80,80,81,73,17,35,109,36,18,81,17,90,100,27,45,36,18,91,37,35,35,36,27,27,36,37,36,36,37,18,17,82,90,81,81,81,81,81,17,89,89,91,28,19,91,92,28,28,28,27,28,45,100,18,91,28,19,82,82,81,82,83,92,83,26,27,109,109,27,91,92,28,28,109,109,91,91,19,91,92,83,83,92,28,92,92,92,93,93,92,36,92,83,83,83,82,82,83,82,82,91,91,92,93,93,93,174,174,174,101,174,183,183,174,182,191,183,183,182,191,191,255,165,101,83,18,82,83,92,92,91,91,100,28,45,109,91,91,27,100,110,110,92,92,28,101,101,92,109,110,92,100,44,45,37,92,92,92,100,92,92,93,93,93,102,93,101,102,101,93,93,101,101,101,101,102,102,102,93,101,102,102,102,102,93,83,93,21,21,12,9,9,9,9,72,8,0,0,8,0,1,12,12,11,10,9,0,
72,8,72,72,72,80,81,72,72,72,72,72,8,72,80,73,81,80,72,72,72,72,80,72,72,72,72,72,72,72,72,80,9,10,10,10,83,11,21,21,21,21,94,85,94,30,102,30,102,92,8,72,72,72,72,80,89,89,72,8,81,90,90,90,72,72,81,80,81,81,81,81,81,72,72,81,81,17,81,81,81,81,17,16,8,9,82,82,81,89,90,90,99,99,90,90,90,81,72,72,73,81,90,90,72,82,81,81,81,16,81,90,17,81,81,81,73,9,90,90,81,81,73,82,17,35,36,35,99,82,90,91,91,108,36,45,45,27,36,27,27,27,81,82,82,81,81,81,17,81,81,164,90,89,90,91,19,91,91,28,28,27,27,27,100,109,35,27,27,28,83,82,82,83,83,82,28,27,27,27,28,83,91,27,27,27,100,101,28,101,110,101,92,91,92,27,28,101,109,101,101,29,92,91,82,91,82,82,83,91,91,82,83,92,91,92,93,93,93,174,174,174,101,174,110,183,191,174,182,191,191,183,182,191,255,191,255,101,83,83,83,92,93,92,27,27,91,92,100,91,91,91,91,91,174,110,92,92,101,101,101,92,92,92,101,101,101,101,92,93,93,92,92,93,93,102,102,102,102,101,102,102,29,110,111,110,101,28,102,111,102,93,101,102,102,92,19,93,29,20,11,10,10,8,73,9,8,8,9,8,9,8,0,1,21,30,21,10,0,0,
72,8,80,80,80,81,72,72,72,72,72,72,72,80,80,80,80,72,72,72,72,72,72,9,9,83,18,83,83,84,84,84,84,20,20,20,84,84,20,21,21,21,94,20,20,93,21,21,39,92,8,72,72,72,72,72,80,81,72,8,72,81,90,99,72,72,72,72,81,81,17,81,72,72,72,72,72,80,80,80,80,72,72,72,72,72,81,80,90,100,100,90,108,36,98,108,117,100,81,81,73,73,90,43,35,18,82,81,80,9,81,81,81,81,81,81,9,18,81,73,72,73,73,9,17,99,99,26,81,82,90,81,26,35,36,36,36,27,26,26,27,26,82,82,82,17,82,82,81,81,82,164,90,89,82,83,28,100,26,27,28,27,28,36,91,26,91,100,26,27,83,82,82,82,18,83,28,28,27,26,19,82,82,27,27,28,92,28,92,100,28,92,92,91,92,92,92,101,101,29,28,28,91,82,82,82,82,90,91,91,82,82,91,92,92,101,101,165,101,174,174,174,101,101,110,174,174,174,110,191,191,255,182,182,191,191,255,191,183,100,83,83,92,91,27,92,93,91,83,92,92,91,91,91,91,100,182,92,92,93,93,92,92,102,101,101,110,101,28,101,101,92,92,101,101,101,102,102,29,102,102,102,102,110,101,102,102,93,102,110,111,102,102,110,93,20,93,93,83,1,73,10,10,9,9,9,0,1,0,8,9,8,0,1,21,31,21,10,10,9,
72,8,72,72,72,72,72,72,72,72,80,72,72,72,72,9,9,9,9,19,12,12,12,20,20,21,21,85,84,11,19,84,11,10,74,10,83,18,20,21,21,85,20,20,20,93,94,20,20,73,72,72,8,73,72,72,80,80,72,72,72,90,26,99,90,8,72,8,72,80,80,73,81,72,81,81,72,80,81,81,80,81,81,8,81,81,80,17,99,100,101,81,81,90,89,99,108,117,117,109,73,73,81,34,36,18,72,81,81,72,72,9,17,81,81,17,81,18,81,17,18,18,73,81,82,90,109,108,17,82,82,82,27,35,36,35,35,26,82,90,18,26,99,36,44,118,45,36,27,90,81,72,81,82,82,92,100,100,91,82,91,91,92,28,90,90,92,110,27,82,82,82,83,83,18,82,82,82,18,82,82,82,82,83,92,28,28,100,92,92,91,92,101,101,92,92,92,93,92,20,28,83,91,90,82,82,90,91,91,82,83,100,92,91,101,101,92,174,174,101,110,175,101,101,175,183,182,183,174,174,183,183,255,101,182,255,255,191,255,255,100,19,91,91,92,28,93,92,84,93,101,93,93,92,100,92,101,174,101,101,93,92,92,92,93,101,102,110,92,102,102,93,101,110,102,37,101,101,29,111,102,29,102,101,101,30,102,102,93,29,102,111,93,11,92,94,20,92,101,82,0,9,9,9,9,9,9,9,9,9,9,9,9,1,20,93,20,11,83,10,
8,8,0,72,72,72,73,73,9,9,74,74,10,11,19,20,20,84,83,20,20,19,18,83,83,74,74,74,73,74,83,83,10,10,75,10,20,30,94,20,20,21,84,11,83,83,92,93,92,91,80,72,72,81,72,72,80,80,72,72,72,81,90,26,26,8,72,72,72,72,73,10,73,80,90,81,72,73,73,72,72,89,90,81,81,9,80,9,89,90,110,83,9,82,17,25,98,117,52,118,99,72,72,73,90,18,72,81,81,80,80,18,18,81,26,27,18,26,18,90,27,18,9,91,90,81,91,99,81,90,90,82,26,44,27,26,35,27,18,82,92,36,109,53,45,45,109,53,45,19,82,81,81,82,100,100,83,91,90,91,101,19,83,92,27,91,28,36,100,83,27,100,18,82,82,82,82,17,82,82,17,17,82,82,91,28,36,28,92,92,92,92,101,101,92,92,92,93,20,92,83,90,90,82,82,82,90,82,82,82,91,100,91,92,101,101,101,101,174,174,183,175,174,173,183,183,183,183,191,173,183,191,191,191,174,255,255,191,191,191,183,174,19,28,28,92,92,92,92,93,102,93,93,37,37,29,29,110,183,102,93,101,101,92,92,101,37,102,93,102,38,38,102,110,110,101,101,29,101,111,37,29,102,102,102,102,102,102,102,102,93,20,29,94,93,11,1,10,101,19,1,9,1,1,0,9,83,74,74,10,10,10,10,10,9,9,9,9,0,1,
9,9,10,10,82,75,11,83,83,83,11,11,83,75,74,82,82,82,82,74,82,82,74,82,82,74,74,74,74,83,11,74,74,10,11,93,94,21,20,20,21,10,9,73,73,73,83,20,103,103,92,73,72,80,80,80,80,80,72,80,80,80,89,81,8,72,72,72,72,72,81,81,81,80,81,81,81,81,82,81,81,10,82,81,81,81,81,73,81,81,101,101,9,73,81,81,17,99,117,117,117,81,72,72,82,81,72,80,81,72,80,81,82,8,9,82,17,18,91,90,18,91,27,36,91,90,82,109,28,82,82,17,18,35,36,27,28,101,37,93,101,36,27,36,36,37,37,109,36,82,91,82,81,82,82,82,82,82,91,91,27,91,27,27,27,91,28,36,36,27,36,36,19,82,82,83,18,81,18,18,27,27,28,27,83,91,91,91,92,92,92,92,28,101,101,101,101,101,28,83,91,82,82,91,91,82,90,91,91,91,91,91,91,92,92,92,92,92,92,100,100,92,100,100,100,100,100,100,100,101,101,173,174,174,174,182,182,183,183,255,255,255,174,92,19,92,92,93,28,93,93,92,101,37,101,29,29,29,102,119,102,102,102,101,93,101,102,102,102,102,38,102,38,102,110,102,29,38,110,111,38,102,102,102,102,110,111,111,102,93,93,20,93,20,10,10,9,1,9,10,73,0,10,11,9,10,84,20,19,10,10,9,10,10,9,9,9,9,9,9,
10,74,11,10,10,74,74,74,73,73,73,73,74,74,73,73,82,82,74,10,10,74,75,84,83,74,74,83,19,75,74,74,83,83,93,29,20,20,85,21,11,1,0,0,0,9,83,20,85,103,111,101,82,81,72,80,80,72,72,80,80,81,89,80,8,8,8,8,80,80,80,80,80,80,80,81,17,17,90,81,73,83,83,9,81,81,98,98,81,73,91,110,83,8,89,81,17,89,108,108,117,90,72,73,91,91,9,80,81,8,72,81,82,8,72,72,72,73,82,82,26,100,45,35,90,90,81,18,18,81,81,81,81,81,26,18,100,92,92,19,27,35,27,27,27,27,27,27,19,92,28,91,82,82,82,82,82,82,27,27,35,36,26,91,91,91,91,91,91,27,27,27,27,26,18,82,82,18,82,18,27,29,46,38,92,28,28,92,92,92,91,91,28,92,92,92,92,92,83,82,82,82,82,82,82,82,74,10,74,74,82,74,10,10,10,11,83,83,10,19,19,83,92,83,83,20,84,19,92,84,93,20,20,101,19,20,92,93,93,92,101,101,101,92,19,92,92,101,101,93,93,93,101,93,101,101,101,101,93,110,111,93,93,110,110,101,93,29,110,102,38,38,102,102,102,38,38,102,110,38,30,102,102,102,102,102,110,101,93,101,102,20,10,9,1,1,9,9,9,9,9,1,10,21,10,10,20,20,83,83,10,10,10,9,9,9,9,1,1,1,
9,73,73,73,73,73,73,73,73,74,74,74,74,74,74,74,83,75,10,74,74,83,84,83,74,74,84,84,11,75,74,10,20,94,29,20,21,21,29,10,9,10,9,9,9,1,73,19,12,21,102,111,110,91,8,72,72,8,72,80,72,72,73,8,8,72,72,72,72,72,8,72,80,72,72,73,81,81,81,72,82,83,83,81,81,90,97,25,81,89,99,118,37,8,16,16,8,8,81,107,109,91,80,18,37,37,9,80,80,72,80,82,90,8,72,80,81,81,17,27,100,35,44,35,81,81,81,73,18,82,81,17,91,18,18,26,100,92,28,27,27,27,27,36,36,27,82,82,82,90,26,82,91,27,36,27,82,82,27,36,35,27,19,91,18,91,92,82,82,82,91,18,82,82,18,18,27,18,27,27,28,28,29,28,28,37,37,28,101,101,28,28,101,92,28,92,93,93,19,9,74,9,9,74,82,82,82,10,82,82,83,82,10,83,91,83,93,101,83,93,93,93,103,93,93,102,101,93,111,101,103,103,102,183,93,102,191,183,101,93,110,110,93,20,19,92,28,92,92,101,102,93,100,101,101,102,102,101,101,102,102,110,93,102,111,102,102,102,102,102,111,38,102,30,94,102,38,30,30,30,102,102,102,102,111,102,19,93,93,19,92,11,10,9,9,9,1,1,9,9,0,1,10,21,20,11,11,10,1,8,0,0,0,0,0,0,0,0,0,0,
