fezendeiroexpulsando: .word 320, 240
.byte 17,18,26,26,26,26,26,26,35,35,26,26,26,35,36,36,36,36,35,27,26,26,26,17,17,17,17,9,9,9,18,18,17,17,17,26,26,26,26,26,26,26,18,27,35,35,35,26,27,35,35,26,18,35,35,35,35,35,35,35,35,35,35,26,17,9,17,18,18,17,17,17,18,35,35,35,17,17,18,17,9,9,9,9,17,18,18,17,9,9,18,26,26,26,26,26,26,26,17,17,26,26,26,18,26,18,18,26,26,26,26,26,26,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,26,26,26,26,18,18,26,18,18,18,26,26,18,10,10,11,10,10,10,19,19,19,11,10,19,19,10,10,10,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,26,19,19,20,20,11,10,19,19,10,10,21,11,10,10,10,10,19,19,19,19,29,37,37,37,29,101,102,102,102,29,28,101,110,102,102,102,102,102,37,29,102,102,102,102,102,101,28,28,102,102,102,101,29,29,28,28,29,37,37,37,29,28,28,37,101,101,101,29,101,101,102,29,10,10,90,90,90,90,90,26,17,18,26,17,17,17,18,18,17,9,9,17,17,17,17,17,17,17,17,9,9,17,17,17,17,17,17,17,9,10,10,11,19,10,10,10,10,19,10,10,10,18,18,18,18,18,26,26,18,10,10,10,10,19,19,11,10,10,19,
26,26,27,26,26,26,26,27,35,35,26,26,26,35,36,35,35,35,35,26,26,26,26,17,17,17,9,9,9,17,26,26,17,9,18,26,26,26,26,35,35,35,27,27,35,35,35,35,26,26,35,35,18,26,27,26,35,35,27,35,35,35,35,18,17,17,17,26,18,18,18,17,17,27,35,35,26,17,18,9,9,17,17,17,17,17,17,9,9,9,9,17,18,18,26,26,17,17,17,18,26,26,26,26,26,18,18,26,26,26,26,26,26,18,18,18,18,18,26,18,18,18,26,18,18,18,18,18,18,18,18,26,26,18,18,26,26,18,18,18,18,26,26,26,18,10,10,11,11,10,10,10,11,19,19,10,19,19,10,10,10,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,10,10,11,19,20,19,10,10,11,19,11,10,10,19,20,28,102,102,102,102,37,102,102,102,102,102,102,102,102,102,37,29,101,110,102,102,102,102,38,29,102,102,102,102,102,102,29,20,29,102,102,102,101,29,29,29,29,29,29,102,102,29,20,20,102,102,102,102,29,29,29,102,29,10,18,90,90,90,90,26,17,18,90,17,9,18,18,17,18,17,17,17,17,17,17,17,17,17,17,18,10,9,18,18,17,17,17,17,9,10,11,11,19,10,10,10,10,19,10,10,10,18,18,18,26,26,26,26,26,18,10,10,10,10,11,19,19,11,10,
26,26,35,35,17,26,27,35,35,27,26,26,26,35,36,27,26,26,27,26,17,17,17,17,9,9,9,9,9,17,26,26,17,9,17,26,26,26,27,35,35,35,26,18,26,35,35,35,18,18,26,18,17,18,26,26,26,26,27,35,35,35,35,26,17,18,18,26,26,26,26,26,17,17,26,27,26,17,9,9,17,26,26,26,9,9,17,17,9,9,9,17,9,9,17,17,9,17,26,27,26,26,26,26,18,18,18,26,26,26,26,26,26,26,18,18,18,26,26,26,26,18,18,18,18,18,18,18,18,18,26,18,18,18,18,18,18,18,18,18,18,18,26,26,18,10,10,11,11,10,10,10,11,19,19,10,11,11,11,10,10,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,9,10,11,19,11,11,19,20,20,10,11,19,1,10,29,29,29,37,102,102,102,102,37,29,102,102,102,102,102,102,102,102,102,29,28,37,102,102,110,102,102,37,29,102,102,102,102,102,102,29,29,101,102,102,102,29,37,101,101,101,102,102,102,37,29,20,28,102,102,102,101,29,28,101,101,29,19,10,18,90,26,26,17,18,26,17,17,18,18,17,18,18,17,17,17,18,17,17,17,17,17,18,11,9,17,17,17,17,17,10,10,11,11,11,19,11,10,10,10,19,11,10,10,18,18,26,26,18,18,18,26,27,18,10,10,10,10,19,19,19,10,
26,26,26,17,17,26,26,27,27,26,26,26,26,26,26,27,27,27,27,26,18,17,9,9,9,9,9,18,26,26,26,26,17,9,17,26,26,26,35,35,35,27,17,17,26,26,27,36,18,17,17,9,9,9,17,18,17,18,35,35,35,35,26,17,17,26,26,18,17,26,26,26,26,18,18,18,18,17,9,9,17,26,26,26,17,18,26,18,9,9,17,17,17,9,17,26,26,26,26,26,26,26,26,18,17,18,26,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,17,18,26,18,18,18,18,18,26,18,18,18,18,18,18,18,18,18,18,18,18,26,18,10,10,11,10,10,11,19,19,19,19,10,11,11,10,10,10,18,18,18,18,18,18,18,26,26,18,18,18,26,18,18,26,26,18,18,10,11,11,11,11,10,11,20,20,10,1,11,28,102,38,29,29,102,102,102,102,102,37,29,102,102,102,102,102,102,102,102,102,29,29,37,102,102,110,102,102,102,37,102,102,102,102,102,102,29,28,102,102,102,38,102,102,101,101,37,37,102,102,37,28,19,29,102,102,102,101,29,28,29,101,102,19,10,10,18,26,90,26,18,26,26,18,9,26,26,90,26,17,18,26,18,9,17,17,17,17,18,17,9,10,18,18,10,10,10,11,19,19,19,11,10,10,10,11,19,10,10,18,18,18,26,26,18,18,26,26,18,18,10,11,10,11,19,19,10,
17,26,26,17,17,26,26,26,26,26,26,26,26,17,17,18,26,27,27,26,26,17,9,9,9,17,17,26,26,26,26,18,9,9,9,9,17,26,26,27,26,17,9,17,18,17,17,18,17,9,9,9,9,9,9,9,9,17,35,35,35,26,17,17,18,18,26,18,17,26,26,26,26,26,26,17,17,17,17,17,17,17,26,26,26,26,26,18,9,17,9,9,9,18,26,26,26,26,26,26,26,18,18,26,17,18,26,18,18,27,26,26,26,26,26,26,26,26,27,18,17,26,18,18,17,18,18,18,18,18,18,18,18,18,18,26,27,26,18,18,18,18,18,18,10,10,10,11,10,11,19,19,19,19,19,19,19,11,10,10,10,18,26,18,18,26,26,26,26,18,18,18,26,27,18,26,26,18,26,18,18,18,18,10,10,10,10,10,11,19,20,29,29,102,102,102,37,29,102,102,102,102,102,29,29,102,102,102,102,102,102,102,102,102,102,29,37,102,102,102,102,102,102,102,102,102,102,102,102,101,28,29,102,102,102,102,37,29,101,37,37,37,102,102,29,28,20,28,102,102,101,29,28,20,28,29,20,11,10,18,90,26,18,26,26,26,17,18,26,90,26,18,18,26,26,18,9,18,90,18,9,17,17,17,10,10,10,10,10,10,11,19,19,19,11,10,10,10,10,19,10,10,10,18,18,18,26,26,26,26,26,27,26,10,10,10,11,19,19,10,
17,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,18,26,26,26,17,9,17,17,17,17,26,26,26,26,26,18,9,9,9,17,17,17,17,17,18,17,9,17,26,18,18,9,9,9,9,9,17,17,17,17,9,17,35,35,35,26,9,9,9,9,10,9,17,18,26,26,26,26,18,17,9,17,17,18,18,18,26,26,26,26,26,18,18,18,17,9,9,18,27,27,26,26,26,26,26,9,18,18,17,18,17,18,18,18,18,26,26,26,26,26,26,26,26,26,18,9,18,18,17,18,26,18,26,26,26,26,18,18,18,26,27,18,18,18,18,26,18,10,10,10,10,11,11,11,19,19,19,19,19,19,19,11,10,10,10,18,18,26,26,26,26,18,18,26,26,18,26,27,26,18,18,18,26,26,18,18,26,18,10,20,20,10,20,29,29,29,29,102,102,102,102,29,102,102,102,102,102,102,29,37,102,102,102,102,102,102,102,102,102,102,29,37,102,102,102,102,38,38,102,102,102,102,102,102,37,28,29,102,102,102,101,29,29,101,101,37,37,102,37,29,29,20,20,29,28,20,20,28,20,20,20,28,19,9,18,18,9,18,26,18,18,26,26,26,26,18,9,9,9,18,17,17,18,90,18,9,17,17,9,10,10,10,10,10,10,11,19,19,10,10,10,10,19,19,11,10,10,10,18,18,26,26,26,26,26,26,26,10,10,10,11,19,19,10,
17,18,26,26,26,17,26,26,26,17,26,17,26,26,26,26,26,26,18,17,9,17,18,26,26,18,26,26,26,26,26,26,26,17,9,17,18,17,17,26,26,26,17,17,18,26,26,17,9,17,9,9,17,18,18,17,9,17,17,17,26,18,9,9,10,10,10,9,9,17,26,26,26,26,17,9,17,9,17,18,18,18,26,17,17,26,17,17,18,18,17,9,17,18,27,26,26,26,18,18,26,17,18,26,18,9,18,18,17,18,26,26,26,26,26,26,26,26,26,18,18,18,17,18,17,17,18,18,18,26,26,18,18,18,18,18,26,26,18,18,26,26,18,10,10,10,11,11,11,19,19,11,11,19,19,19,19,19,10,10,10,18,18,18,26,26,18,17,26,27,27,26,26,27,27,18,18,18,18,26,18,18,10,10,20,29,29,19,19,19,28,29,29,37,102,102,102,29,29,102,102,102,102,102,29,29,37,102,102,102,102,102,102,102,102,102,29,28,29,102,102,102,102,38,37,102,102,102,102,102,102,28,20,101,102,102,102,102,29,29,37,37,37,37,102,29,28,29,20,19,19,20,28,29,29,20,20,28,28,11,10,26,26,18,18,18,26,90,26,26,90,90,18,17,9,9,9,18,18,18,17,17,17,17,10,10,10,10,10,10,19,19,11,10,10,10,10,10,11,19,11,10,10,10,26,26,26,26,26,26,26,26,26,18,10,10,10,19,19,19,
17,17,26,26,18,9,17,17,17,9,17,17,17,26,26,26,26,17,9,9,9,18,26,26,26,26,26,26,26,26,26,26,26,18,9,17,18,17,17,26,26,26,17,17,18,26,18,17,17,17,17,9,17,17,17,10,10,10,9,9,18,18,10,10,10,10,9,9,9,17,18,26,18,17,17,17,18,17,18,18,17,17,17,18,17,17,9,18,18,18,18,18,26,26,26,26,18,18,26,26,18,18,26,27,26,18,26,18,18,26,26,26,26,26,26,26,26,18,18,26,18,26,18,26,18,17,18,26,18,18,26,26,26,26,18,18,26,26,26,18,18,18,18,10,10,11,11,10,10,19,19,11,11,11,19,19,19,19,19,10,10,18,18,18,18,17,18,18,27,26,26,26,18,18,18,26,18,18,18,18,18,10,10,28,29,29,28,20,10,10,20,29,29,29,37,102,102,37,29,29,102,102,102,102,102,29,29,102,102,102,102,102,102,102,102,102,102,29,29,102,102,102,102,102,29,37,102,102,102,102,102,37,29,28,102,102,102,102,29,28,37,101,37,37,29,29,20,28,29,28,20,29,29,29,29,101,101,29,29,28,10,18,18,26,26,26,26,26,26,26,17,17,26,18,9,9,9,26,90,18,9,18,9,10,10,10,10,10,10,11,19,19,10,10,10,10,10,10,11,11,10,19,19,10,18,18,26,26,18,18,27,26,26,27,10,10,10,10,10,19,
18,17,17,26,17,9,9,10,10,17,17,17,17,17,26,26,26,17,9,9,9,18,17,18,26,26,26,26,26,26,26,26,26,17,9,17,18,18,18,17,17,17,9,9,17,17,9,17,18,17,18,18,17,17,9,10,11,10,19,10,11,11,10,10,10,10,10,18,10,9,9,26,17,17,18,18,18,18,18,18,17,17,17,18,18,18,17,18,18,18,18,18,26,18,18,26,26,26,26,26,26,18,26,26,26,26,26,26,27,18,18,27,26,26,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,27,26,18,18,18,18,18,18,18,18,18,18,10,10,19,11,10,11,19,19,10,10,19,19,19,19,19,19,11,10,10,10,18,18,9,18,18,18,18,18,18,18,18,18,18,18,26,18,10,10,20,29,29,29,20,20,20,10,10,20,20,29,29,29,37,102,38,38,37,102,102,102,102,102,102,37,29,102,102,102,102,102,102,102,102,102,102,29,28,102,110,102,102,102,29,37,102,102,102,102,102,102,28,28,38,29,29,37,20,28,29,37,37,28,28,28,29,29,29,29,37,29,29,29,102,102,101,29,29,20,10,10,91,26,90,26,18,17,17,18,18,17,17,9,9,9,17,18,17,9,9,10,10,10,9,9,10,11,19,19,19,10,10,10,10,10,10,10,10,10,19,19,19,11,10,18,18,18,18,26,26,26,26,10,10,10,11,10,19,
18,18,17,17,9,9,10,10,10,9,17,17,17,17,17,17,18,9,9,10,17,17,17,18,26,26,26,26,26,26,26,26,26,17,17,9,17,17,17,17,9,17,17,9,9,17,18,18,18,17,18,18,18,17,9,10,11,10,19,11,10,10,10,10,10,10,11,19,10,10,18,18,18,18,18,18,18,18,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,26,26,26,26,27,26,26,26,26,26,26,26,26,26,26,18,18,18,26,26,18,26,26,26,26,26,26,26,26,26,26,26,26,27,26,26,18,18,18,17,18,18,18,18,18,18,18,10,10,10,11,11,19,19,19,10,10,10,19,19,19,11,19,19,19,10,10,10,18,18,17,18,18,9,18,18,18,18,18,18,18,18,10,10,20,29,29,29,29,20,20,20,19,10,10,19,19,28,29,29,29,102,102,102,102,29,102,102,102,102,102,102,29,29,102,102,102,102,102,37,29,102,102,102,28,29,102,102,102,102,29,28,102,102,102,102,37,102,28,20,29,28,29,37,29,28,28,29,29,28,20,28,102,102,29,29,101,102,102,101,101,101,102,101,29,29,28,19,18,26,26,18,17,26,26,18,17,17,26,26,18,9,9,17,9,9,9,10,10,9,17,9,11,19,19,19,19,10,10,10,10,10,9,9,10,10,19,19,19,19,11,10,10,10,18,18,18,26,90,10,10,10,11,10,19,
