fazendav1: .word 320, 240
.byte 91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,82,82,83,91,91,91,82,82,82,82,82,82,18,92,92,93,92,92,92,82,82,10,18,17,82,82,82,91,91,91,90,90,91,91,10,83,82,82,92,102,102,102,102,102,101,92,93,93,93,102,102,102,102,92,82,82,82,82,18,91,92,91,91,91,91,91,91,91,91,91,83,92,102,102,93,93,93,101,101,93,93,93,18,83,83,92,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,93,92,83,18,82,91,91,91,91,91,91,91,91,91,91,91,92,92,92,92,92,91,100,173,173,173,109,83,109,101,100,82,100,109,100,18,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,91,83,83,83,92,92,92,92,91,173,173,173,83,83,83,109,109,101,101,109,100,82,100,101,100,18,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,91,91,92,92,92,92,92,92,92,91,173,173,109,100,109,109,109,100,100,109,109,109,18,100,109,109,92,101,109,101,91,83,83,83,83,
91,91,91,91,91,91,91,91,82,82,82,83,83,83,83,102,102,102,101,92,83,83,92,92,93,93,101,93,84,82,18,82,91,92,91,10,83,18,92,92,91,91,92,83,82,83,84,92,92,18,82,91,91,91,83,102,102,102,101,102,102,102,101,83,101,102,102,102,102,102,101,18,82,82,91,100,92,92,91,91,91,91,91,91,91,91,91,92,83,83,83,82,83,92,83,19,83,83,83,92,92,92,83,83,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,93,92,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,101,102,102,102,102,102,101,83,9,82,91,91,91,91,91,91,91,91,91,91,91,91,91,92,92,92,92,92,92,173,83,173,173,109,109,83,83,100,91,109,109,100,100,83,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,83,83,83,83,83,91,92,92,92,92,100,173,83,83,173,109,109,109,109,101,101,100,100,109,101,101,101,91,91,92,92,92,92,92,92,92,92,91,91,91,91,92,92,92,92,92,92,92,92,92,92,100,173,173,82,92,92,92,92,92,92,91,91,83,83,83,109,109,109,109,109,83,83,83,109,101,109,18,100,83,109,100,82,83,83,83,83,
91,91,91,91,91,91,91,91,18,83,92,83,93,102,102,101,93,93,93,102,102,102,102,102,102,102,102,102,102,102,93,18,92,83,91,92,100,92,91,91,91,91,83,102,93,102,102,102,102,101,83,91,91,91,83,102,101,93,93,93,93,93,83,91,82,92,83,82,92,93,83,91,100,92,92,91,91,91,91,91,91,91,91,91,91,91,91,91,91,92,91,92,92,92,92,100,100,92,92,92,91,91,91,18,101,102,102,102,102,102,102,102,102,102,102,102,93,102,93,102,102,102,102,102,102,101,102,102,102,102,102,102,101,84,84,102,102,93,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,101,83,102,102,102,102,102,102,102,102,102,102,102,101,92,82,18,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,92,92,92,92,83,100,173,83,173,173,109,109,109,101,101,100,109,101,100,101,18,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,83,83,83,83,83,83,83,83,83,83,91,91,92,92,92,92,100,91,91,173,173,109,109,109,109,109,109,91,100,109,83,83,100,18,92,92,92,92,92,92,91,83,83,83,83,83,83,92,92,92,92,92,92,92,92,92,92,173,173,173,173,10,92,92,92,92,92,91,91,91,100,100,109,109,109,109,109,109,109,83,101,18,100,100,109,109,83,83,83,83,83,83,83,
91,91,91,91,91,91,91,91,18,92,100,92,83,83,92,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,83,92,100,82,91,91,91,91,91,91,91,91,83,83,83,102,102,102,102,93,83,91,91,91,83,84,93,93,93,93,93,93,83,91,83,82,91,91,18,18,19,92,91,91,91,91,91,91,91,91,82,18,18,91,91,91,91,91,91,91,91,92,92,92,92,92,91,91,91,91,91,91,91,82,93,102,102,102,102,102,102,102,102,102,102,18,18,93,93,102,102,102,102,102,102,102,102,102,102,102,101,19,82,82,82,92,92,93,102,102,102,102,102,102,102,102,101,83,92,93,101,102,102,102,102,102,102,102,102,102,93,83,92,93,93,102,102,102,101,92,18,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,92,92,92,92,91,173,173,173,83,83,83,109,109,101,101,109,100,82,100,101,100,18,92,92,92,92,92,92,92,92,92,92,92,92,92,91,83,83,83,83,83,83,83,83,83,83,83,91,91,91,92,92,92,92,18,173,173,173,173,83,83,109,109,109,109,109,101,91,109,100,83,83,83,92,92,92,92,92,83,83,83,83,83,83,83,83,92,92,92,92,92,92,92,92,92,92,173,173,173,173,101,92,92,92,92,92,92,92,92,18,100,101,109,100,109,109,109,109,109,101,100,109,101,83,82,83,83,83,83,83,83,83,
91,91,91,91,91,91,82,83,100,91,91,91,91,91,91,84,93,92,83,83,83,93,93,83,91,84,93,92,83,91,92,92,91,91,91,91,91,91,91,91,91,91,91,91,91,18,82,83,91,91,91,91,91,91,91,91,18,84,83,83,92,100,92,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,91,82,10,10,102,102,102,102,102,102,102,102,102,101,83,18,18,92,101,102,102,102,102,102,102,102,102,102,93,82,91,91,91,91,82,18,84,102,93,93,92,93,92,18,91,91,91,91,91,18,82,92,102,92,93,92,19,18,18,91,91,91,91,82,18,18,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,92,92,92,92,100,173,83,83,173,109,109,109,109,101,101,100,100,109,101,101,101,91,91,92,92,92,92,92,92,92,92,91,91,91,91,83,83,83,83,83,83,83,83,83,83,83,91,91,91,92,92,92,92,91,173,173,173,173,173,173,83,109,109,83,109,101,109,109,109,101,109,101,10,83,83,92,92,83,83,83,83,83,83,83,83,83,92,92,92,92,92,92,92,92,92,92,173,173,173,173,173,10,92,92,92,92,92,92,92,92,92,91,91,91,18,10,91,92,10,18,83,83,83,83,83,83,83,83,83,83,83,83,
91,91,91,91,91,91,18,100,92,91,91,91,91,91,91,92,83,83,91,91,91,83,83,91,92,83,92,83,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,10,10,93,101,102,102,102,101,92,101,101,101,92,92,93,93,84,93,102,102,93,102,102,102,102,102,93,101,83,18,18,18,18,83,101,92,10,18,18,18,82,91,91,91,91,91,91,91,82,82,83,91,18,18,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,92,92,92,92,100,91,91,173,173,109,109,109,109,109,109,91,100,109,83,83,100,18,92,92,92,92,92,92,91,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,91,91,91,92,92,92,92,92,92,18,173,83,100,109,109,109,83,83,109,109,109,109,109,101,101,109,100,100,10,83,83,83,83,83,83,83,83,83,83,83,83,92,92,92,92,92,92,92,92,92,100,173,173,173,173,109,100,92,92,92,92,92,92,92,92,91,92,92,92,91,11,84,84,10,83,83,83,83,83,83,83,83,83,83,83,83,91,
91,91,91,91,91,91,10,100,92,91,91,91,91,91,91,91,91,92,92,91,92,92,91,91,91,91,91,92,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,18,18,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,18,18,18,18,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,10,75,92,92,91,83,83,82,82,18,18,18,9,83,102,102,93,82,18,83,18,83,92,93,102,102,93,102,102,93,92,92,93,83,19,18,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,92,92,92,18,173,173,173,173,83,83,109,109,109,109,109,101,91,109,100,83,83,83,92,92,92,92,92,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,91,91,91,92,92,92,92,92,92,91,100,83,173,91,109,109,109,101,109,109,109,109,109,101,109,100,91,100,109,100,83,83,83,83,83,83,83,83,83,83,83,83,92,92,92,92,92,92,92,92,92,100,173,173,173,109,109,101,9,92,92,92,92,92,92,92,92,92,92,91,99,92,93,93,11,83,83,83,83,83,83,83,83,83,83,91,91,92,
91,91,91,91,91,18,18,83,100,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,18,91,91,82,18,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,18,74,82,82,82,82,82,91,91,91,91,91,91,18,18,83,82,91,91,91,91,82,18,92,93,101,102,102,102,102,102,102,93,10,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,92,92,91,173,173,173,173,173,173,83,109,109,83,109,101,109,109,109,101,109,101,10,83,83,92,92,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,91,91,91,92,92,92,92,92,92,92,92,18,173,173,173,109,109,109,109,109,109,109,109,109,83,101,83,83,100,109,100,83,83,83,83,83,83,83,83,83,83,83,83,92,92,92,92,92,92,92,92,91,173,173,173,83,109,100,101,91,92,92,92,92,92,92,92,92,92,91,91,83,84,93,84,92,83,91,91,91,91,91,91,91,91,91,91,92,92,
91,91,91,91,91,10,83,10,92,91,91,91,91,91,91,91,18,18,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,18,18,91,91,91,91,91,91,91,91,83,91,91,82,10,83,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,18,83,92,93,101,102,102,102,102,101,18,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,92,92,92,18,173,83,100,109,109,109,83,83,109,109,109,109,109,101,101,109,100,100,10,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,92,91,92,92,92,92,92,92,92,92,92,91,91,173,173,173,109,109,109,109,109,109,109,109,109,109,83,101,109,109,109,100,83,83,83,83,83,83,83,83,83,83,83,83,92,92,92,92,92,92,92,92,100,173,173,173,83,18,100,108,100,92,92,92,92,92,92,92,92,92,92,91,18,83,84,10,10,91,91,91,91,91,91,91,91,91,91,91,92,92,
91,91,91,91,91,10,84,83,19,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,18,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,91,91,91,91,91,91,83,83,82,18,10,83,83,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,18,9,92,93,101,101,102,102,83,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,91,18,82,91,91,91,91,91,91,91,91,91,91,91,91,91,92,92,91,100,83,173,91,109,109,109,101,109,109,109,109,109,101,109,100,91,100,109,100,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,91,91,92,92,92,92,92,92,92,92,92,92,91,173,173,173,173,83,109,109,83,109,109,109,109,109,109,109,101,100,109,109,100,82,83,83,83,83,83,83,83,83,83,83,83,92,92,92,92,92,92,92,91,173,173,173,173,173,109,109,100,100,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,91,91,91,92,92,92,
